Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +3: time=54.3, ego_speed=25.0, lead_speed=25.65, distance=36.12
Row 541: time=54.1, ego_speed=25.0, lead_speed=24.91, distance=37.02
  +1: time=54.2, ego_speed=25.0, lead_speed=25.38, distance=36.6
  +2: time=54.3, ego_speed=25.0, lead_speed=25.65, distance=36.12
  +3: time=54.4, ego_speed=25.0, lead_speed=24.1, distance=36.52
Row 542: time=54.2, ego_speed=25.0, lead_speed=25.38, distance=36.6
  +1: time=54.3, ego_speed=25.0, lead_speed=25.65, distance=36.12
  +2: time=54.4, ego_speed=25.0, lead_speed=24.1, distance=36.52
  +3: time=54.5, ego_speed=25.0, lead_speed=24.75, distance=35.88
Row 543: time=54.3, ego_speed=25.0, lead_speed=25.65, distance=36.12
  +1: time=54.4, ego_speed=25.0, lead_speed=24.1, distance=36.52
  +2: time=54.5, ego_speed=25.0, lead_speed=24.75, distance=35.88
  +3: time=54.6, ego_speed=25.0, lead_speed=24.64, distance=37.29
Row 544: time=54.4, ego_speed=25.0, lead_speed=24.1, distance=36.52
  +1: time=54.5, ego_speed=25.0, lead_speed=24.75, distance=35.88
  +2: time=54.6, ego_speed=25.0, lead_speed=24.64, distance=37.29
  +3: time=54.7, ego_speed=25.0, lead_speed=24.51, distance=36.39
Row 545: time=54.5, ego_speed=25.0, lead_speed=24.75, distance=35.88
  +1: time=54.6, ego_speed=25.0, lead_speed=24.64, distance=37.29
  +2: time=54.7, ego_speed=25.0, lead_speed=24.51, distance=36.39
  +3: time=54.8, ego_speed=25.0, lead_speed=26.32, distance=37.51
Row 546: time=54.6, ego_speed=25.0, lead_speed=24.64, distance=37.29
  +1: time=54.7, ego_speed=25.0, lead_speed=24.51, distance=36.39
  +2: time=54.8, ego_speed=25.0, lead_speed=26.32, distance=37.51
  +3: time=54.9, ego_speed=25.0, lead_speed=25.3, distance=35.51
Row 547: time=54.7, ego_speed=25.0, lead_speed=24.51, distance=36.39
  +1: time=54.8, ego_speed=25.0, lead_speed=26.32, distance=37.51
  +2: time=54.9, ego_speed=25.0, lead_speed=25.3, distance=35.51
  +3: time=55.0, ego_speed=25.0, lead_speed=24.05, distance=37.62
Row 548: time=54.8, ego_speed=25.0, lead_speed=26.32, distance=37.51
  +1: time=54.9, ego_speed=25.0, lead_speed=25.3, distance=35.51
  +2: time=55.0, ego_speed=25.0, lead_speed=24.05, distance=37.62
  +3: time=55.1, ego_speed=25.0, lead_speed=25.69, distance=38.18
Row 549: time=54.9, ego_speed=25.0, lead_speed=25.3, distance=35.51
  +1: time=55.0, ego_speed=25.0, lead_speed=24.05, distance=37.62
  +2: time=55.1, ego_speed=25.0, lead_speed=25.69, distance=38.18
  +3: time=55.2, ego_speed=25.0, lead_speed=26.59, distance=35.02
Row 550: time=55.0, ego_speed=25.0, lead_speed=24.05, distance=37.62
  +1: time=55.1, ego_speed=25.0, lead_speed=25.69, distance=38.18
  +2: time=55.2, ego_speed=25.0, lead_speed=26.59, distance=35.02
  +3: time=55.3, ego_speed=25.0, lead_speed=25.77, distance=37.67
Row 551: time=55.1, ego_speed=25.0, lead_speed=25.69, distance=38.18
  +1: time=55.2, ego_speed=25.0, lead_speed=26.59, distance=35.02
  +2: time=55.3, ego_speed=25.0, lead_speed=25.77, distance=37.67
  +3: time=55.4, ego_speed=25.0, lead_speed=23.86, distance=38.62
Row 552: time=55.2, ego_speed=25.0, lead_speed=26.59, distance=35.02
  +1: time=55.3, ego_speed=25.0, lead_speed=25.77, distance=37.67
  +2: time=55.4, ego_speed=25.0, lead_speed=23.86, distance=38.62
  +3: time=55.5, ego_speed=25.0, lead_speed=24.64, distance=35.9
Row 553: time=55.3, ego_speed=25.0, lead_speed=25.77, distance=37.67
  +1: time=55.4, ego_speed=25.0, lead_speed=23.86, distance=38.62
  +2: time=55.5, ego_speed=25.0, lead_speed=24.64, distance=35.9
  +3: time=55.6, ego_speed=25.0, lead_speed=25.95, distance=39.12
Row 554: time=55.4, ego_speed=25.0, lead_speed=23.86, distance=38.62
  +1: time=55.5, ego_speed=25.0, lead_speed=24.64, distance=35.9
  +2: time=55.6, ego_speed=25.0, lead_speed=25.95, distance=39.12
  +3: time=55.7, ego_speed=25.0, lead_speed=24.47, distance=37.72
Row 555: time=55.5, ego_speed=25.0, lead_speed=24.64, distance=35.9
  +1: time=55.6, ego_speed=25.0, lead_speed=25.95, distance=39.12
  +2: time=55.7, ego_speed=25.0, lead_speed=24.47, distance=37.72
  +3: time=55.8, ego_speed=25.0, lead_speed=25.33, distance=36.46
Row 556: time=55.6, ego_speed=25.0, lead_speed=25.95, distance=39.12
  +1: time=55.7, ego_speed=25.0, lead_speed=24.47, distance=37.72
  +2: time=55.8, ego_speed=25.0, lead_speed=25.33, distance=36.46
  +3: time=55.9, ego_speed=25.0, lead_speed=25.58, distance=37.19
Row 557: time=55.7, ego_speed=25.0, lead_speed=24.47, distance=37.72
  +1: time=55.8, ego_speed=25.0, lead_speed=25.33, distance=36.46
  +2: time=55.9, ego_speed=25.0, lead_speed=25.58, distance=37.19
  +3: time=56.0, ego_speed=25.0, lead_speed=24.3, distance=37.87
Row 558: time=55.8, ego_speed=25.0, lead_speed=25.33, distance=36.46
  +1: time=55.9, ego_speed=25.0, lead_speed=25.58, distance=37.19
  +2: time=56.0, ego_speed=25.0, lead_speed=24.3, distance=37.87
  +3: time=56.1, ego_speed=25.0, lead_speed=24.96, distance=37.33
Row 559: time=55.9, ego_speed=25.0, lead_speed=25.58, distance=37.19
  +1: time=56.0, ego_speed=25.0, lead_speed=24.3, distance=37.87
  +2: time=56.1, ego_speed=25.0, lead_speed=24.96, distance=37.33
  +3: time=56.2, ego_speed=25.0, lead_speed=22.57, distance=37.85
Row 560: time=56.0, ego_speed=25.0, lead_speed=24.3, distance=37.87
  +1: time=56.1, ego_speed=25.0, lead_speed=24.96, distance=37.33
  +2: time=56.2, ego_speed=25.0, lead_speed=22.57, distance=37.85
  +3: time=56.3, ego_speed=25.0, lead_speed=24.23, distance=36.22
Row 561: time=56.1, ego_speed=25.0, lead_speed=24.96, distance=37.33
  +1: time=56.2, ego_speed=25.0, lead_speed=22.57, distance=37.85
  +2: time=56.3, ego_speed=25.0, lead_speed=24.23, distance=36.22
  +3: time=56.4, ego_speed=25.0, lead_speed=24.81, distance=37.44
Row 562: time=56.2, ego_speed=25.0, lead_speed=22.57, distance=37.85
  +1: time=56.3, ego_speed=25.0, lead_speed=24.23, distance=36.22
  +2: time=56.4, ego_speed=25.0, lead_speed=24.81, distance=37.44
  +3: time=56.5, ego_speed=25.0, lead_speed=24.06, distance=35.67
Row 563: time=56.3, ego_speed=25.0, lead_speed=24.23, distance=36.22
  +1: time=56.4, ego_speed=25.0, lead_speed=24.81, distance=37.44
  +2: time=56.5, ego_speed=25.0, lead_speed=24.06, distance=35.67
  +3: time=56.6, ego_speed=25.0, lead_speed=26.22, distance=37.13
Row 564: time=56.4, ego_speed=25.0, lead_speed=24.81, distance=37.44
  +1: time=56.5, ego_speed=25.0, lead_speed=24.06, distance=35.67
  +2: time=56.6, ego_speed=25.0, lead_speed=26.22, distance=37.13
  +3: time=56.7, ego_speed=25.0, lead_speed=23.93, distance=36.24
Row 565: time=56.5, ego_speed=25.0, lead_speed=24.06, distance=35.67
  +1: time=56.6, ego_speed=25.0, lead_speed=26.22, distance=37.13
  +2: time=56.7, ego_speed=25.0, lead_speed=23.93, distance=36.24
  +3: time=56.8, ego_speed=25.0, lead_speed=24.67, distance=36.43
Row 566: time=56.6, ego_speed=25.0, lead_speed=26.22, distance=37.13
  +1: time=56.7, ego_speed=25.0, lead_speed=23.93, distance=36.24
  +2: time=56.8, ego_speed=25.0, lead_speed=24.67, distance=36.43
  +3: time=56.9, ego_speed=25.0, lead_speed=25.1, distance=38.63
Row 567: time=56.7, ego_speed=25.0, lead_speed=23.93, distance=36.24
  +1: time=56.8, ego_speed=25.0, lead_speed=24.67, distance=36.43
  +2: time=56.9, ego_speed=25.0, lead_speed=25.1, distance=38.63
  +3: time=57.0, ego_speed=25.0, lead_speed=26.08, distance=38.47
Row 568: time=56.8, ego_speed=25.0, lead_speed=24.67, distance=36.43
  +1: time=56.9, ego_speed=25.0, lead_speed=25.1, distance=38.63
  +2: time=57.0, ego_speed=25.0, lead_speed=26.08, distance=38.47
  +3: time=57.1, ego_speed=25.0, lead_speed=23.92, distance=37.93
Row 569: time=56.9, ego_speed=25.0, lead_speed=25.1, distance=38.63
  +1: time=57.0, ego_speed=25.0, lead_speed=26.08, distance=38.47
  +2: time=57.1, ego_speed=25.0, lead_speed=23.92, distance=37.93
  +3: time=57.2, ego_speed=25.0, lead_speed=25.87, distance=36.03
Row 570: time=57.0, ego_speed=25.0, lead_speed=26.08, distance=38.47
  +1: time=57.1, ego_speed=25.0, lead_speed=23.92, distance=37.93
  +2: time=57.2, ego_speed=25.0, lead_speed=25.87, distance=36.03
  +3: time=57.3, ego_speed=25.0, lead_speed=25.01, distance=36.9
Row 571: time=57.1, ego_speed=25.0, lead_speed=23.92, distance=37.93
  +1: time=57.2, ego_speed=25.0, lead_speed=25.87, distance=36.03
  +2: time=57.3, ego_speed=25.0, lead_speed=25.01, distance=36.9
  +3: time=57.4, ego_speed=25.0, lead_speed=24.26, distance=38.61
Row 572: time=57.2, ego_speed=25.0, lead_speed=25.87, distance=36.03
  +1: time=57.3, ego_speed=25.0, lead_speed=25.01, distance=36.9
  +2: time=57.4, ego_speed=25.0, lead_speed=24.26, distance=38.61
  +3: time=57.5, ego_speed=25.0, lead_speed=25.35, distance=37.41
Row 573: time=57.3, ego_speed=25.0, lead_speed=25.01, distance=36.9
  +1: time=57.4, ego_speed=25.0, lead_speed=24.26, distance=38.61
  +2: time=57.5, ego_speed=25.0, lead_speed=25.35, distance=37.41
  +3: time=57.6, ego_speed=25.0, lead_speed=25.15, distance=39.84
Row 574: time=57.4, ego_speed=25.0, lead_speed=24.26, distance=38.61
  +1: time=57.5, ego_speed=25.0, lead_speed=25.35, distance=37.41
  +2: time=57.6, ego_speed=25.0, lead_speed=25.15, distance=39.84
  +3: time=57.7, ego_speed=25.0, lead_speed=24.55, distance=37.69
Row 575: time=57.5, ego_speed=25.0, lead_speed=25.35, distance=37.41
  +1: time=57.6, ego_speed=25.0, lead_speed=25.15, distance=39.84
  +2: time=57.7, ego_speed=25.0, lead_speed=24.55, distance=37.69
  +3: time=57.8, ego_speed=25.0, lead_speed=25.05, distance=37.46
Row 576: time=57.6, ego_speed=25.0, lead_speed=25.15, distance=39.84
  +1: time=57.7, ego_speed=25.0, lead_speed=24.55, distance=37.69
  +2: time=57.8, ego_speed=25.0, lead_speed=25.05, distance=37.46
  +3: time=57.9, ego_speed=25.0, lead_speed=24.71, distance=36.9
Row 577: time=57.7, ego_speed=25.0, lead_speed=24.55, distance=37.69
  +1: time=57.8, ego_speed=25.0, lead_speed=25.05, distance=37.46
  +2: time=57.9, ego_speed=25.0, lead_speed=24.71, distance=36.9
  +3: time=58.0, ego_speed=25.0, lead_speed=25.09, distance=37.4
Row 578: time=57.8, ego_speed=25.0, lead_speed=25.05, distance=37.46
  +1: time=57.9, ego_speed=25.0, lead_speed=24.71, distance=36.9
  +2: time=58.0, ego_speed=25.0, lead_speed=25.09, distance=37.4
  +3: time=58.1, ego_speed=25.0, lead_speed=25.5, distance=37.08
Row 579: time=57.9, ego_speed=25.0, lead_speed=24.71, distance=36.9
  +1: time=58.0, ego_speed=25.0, lead_speed=25.09, distance=37.4
  +2: time=58.1, ego_speed=25.0, lead_speed=25.5, distance=37.08
  +3: time=58.2, ego_speed=25.0, lead_speed=26.19, distance=38.04
Row 580: time=58.0, ego_speed=25.0, lead_speed=25.09, distance=37.4
  +1: time=58.1, ego_speed=25.0, lead_speed=25.5, distance=37.08
  +2: time=58.2, ego_speed=25.0, lead_speed=26.19, distance=38.04
  +3: time=58.3, ego_speed=25.0, lead_speed=24.07, distance=38.32
Row 581: time=58.1, ego_speed=25.0, lead_speed=25.5, distance=37.08
  +1: time=58.2, ego_speed=25.0, lead_speed=26.19, distance=38.04
  +2: time=58.3, ego_speed=25.0, lead_speed=24.07, distance=38.32
  +3: time=58.4, ego_speed=25.0, lead_speed=26.6, distance=36.37
Row 582: time=58.2, ego_speed=25.0, lead_speed=26.19, distance=38.04
  +1: time=58.3, ego_speed=25.0, lead_speed=24.07, distance=38.32
  +2: time=58.4, ego_speed=25.0, lead_speed=26.6, distance=36.37
  +3: time=58.5, ego_speed=25.0, lead_speed=23.54, distance=35.76
Row 583: time=58.3, ego_speed=25.0, lead_speed=24.07, distance=38.32
  +1: time=58.4, ego_speed=25.0, lead_speed=26.6, distance=36.37
  +2: time=58.5, ego_speed=25.0, lead_speed=23.54, distance=35.76
  +3: time=58.6, ego_speed=25.0, lead_speed=24.89, distance=35.2
Row 584: time=58.4, ego_speed=25.0, lead_speed=26.6, distance=36.37
  +1: time=58.5, ego_speed=25.0, lead_speed=23.54, distance=35.76
  +2: time=58.6, ego_speed=25.0, lead_speed=24.89, distance=35.2
  +3: time=58.7, ego_speed=25.0, lead_speed=25.44, distance=37.82
Row 585: time=58.5, ego_speed=25.0, lead_speed=23.54, distance=35.76
  +1: time=58.6, ego_speed=25.0, lead_speed=24.89, distance=35.2
  +2: time=58.7, ego_speed=25.0, lead_speed=25.44, distance=37.82
  +3: time=58.8, ego_speed=25.0, lead_speed=25.21, distance=36.02
Row 586: time=58.6, ego_speed=25.0, lead_speed=24.89, distance=35.2
  +1: time=58.7, ego_speed=25.0, lead_speed=25.44, distance=37.82
  +2: time=58.8, ego_speed=25.0, lead_speed=25.21, distance=36.02
  +3: time=58.9, ego_speed=25.0, lead_speed=24.53, distance=34.84
Row 587: time=58.7, ego_speed=25.0, lead_speed=25.44, distance=37.82
  +1: time=58.8, ego_speed=25.0, lead_speed=25.21, distance=36.02
  +2: time=58.9, ego_speed=25.0, lead_speed=24.53, distance=34.84
  +3: time=59.0, ego_speed=25.0, lead_speed=24.84, distance=37.68
Row 588: time=58.8, ego_speed=25.0, lead_speed=25.21, distance=36.02
  +1: time=58.9, ego_speed=25.0, lead_speed=24.53, distance=34.84
  +2: time=59.0, ego_speed=25.0, lead_speed=24.84, distance=37.68
  +3: time=59.1, ego_speed=25.0, lead_speed=24.63, distance=40.04
Row 589: time=58.9, ego_speed=25.0, lead_speed=24.53, distance=34.84
  +1: time=59.0, ego_speed=25.0, lead_speed=24.84, distance=37.68
  +2: time=59.1, ego_speed=25.0, lead_speed=24.63, distance=40.04
  +3: time=59.2, ego_speed=25.0, lead_speed=24.56, distance=37.24
Row 590: time=59.0, ego_speed=25.0, lead_speed=24.84, distance=37.68
  +1: time=59.1, ego_speed=25.0, lead_speed=24.63, distance=40.04
  +2: time=59.2, ego_speed=25.0, lead_speed=24.56, distance=37.24
  +3: time=59.3, ego_speed=25.0, lead_speed=25.64, distance=38.19
Row 591: time=59.1, ego_speed=25.0, lead_speed=24.63, distance=40.04
  +1: time=59.2, ego_speed=25.0, lead_speed=24.56, distance=37.24
  +2: time=59.3, ego_speed=25.0, lead_speed=25.64, distance=38.19
  +3: time=59.4, ego_speed=25.0, lead_speed=25.27, distance=37.34
Row 592: time=59.2, ego_speed=25.0, lead_speed=24.56, distance=37.24
  +1: time=59.3, ego_speed=25.0, lead_speed=25.64, distance=38.19
  +2: time=59.4, ego_speed=25.0, lead_speed=25.27, distance=37.34
  +3: time=59.5, ego_speed=25.0, lead_speed=24.48, distance=37.14
Row 593: time=59.3, ego_speed=25.0, lead_speed=25.64, distance=38.19
  +1: time=59.4, ego_speed=25.0, lead_speed=25.27, distance=37.34
  +2: time=59.5, ego_speed=25.0, lead_speed=24.48, distance=37.14
  +3: time=59.6, ego_speed=25.0, lead_speed=25.67, distance=38.28
Row 594: time=59.4, ego_speed=25.0, lead_speed=25.27, distance=37.34
  +1: time=59.5, ego_speed=25.0, lead_speed=24.48, distance=37.14
  +2: time=59.6, ego_speed=25.0, lead_speed=25.67, distance=38.28
  +3: time=59.7, ego_speed=25.0, lead_speed=25.23, distance=36.93
Row 595: time=59.5, ego_speed=25.0, lead_speed=24.48, distance=37.14
  +1: time=59.6, ego_speed=25.0, lead_speed=25.67, distance=38.28
  +2: time=59.7, ego_speed=25.0, lead_speed=25.23, distance=36.93
  +3: time=59.8, ego_speed=25.0, lead_speed=25.61, distance=37.55
Row 596: time=59.6, ego_speed=25.0, lead_speed=25.67, distance=38.28
  +1: time=59.7, ego_speed=25.0, lead_speed=25.23, distance=36.93
  +2: time=59.8, ego_speed=25.0, lead_speed=25.61, distance=37.55
  +3: time=59.9, ego_speed=25.0, lead_speed=25.47, distance=37.61
Row 597: time=59.7, ego_speed=25.0, lead_speed=25.23, distance=36.93
  +1: time=59.8, ego_speed=25.0, lead_speed=25.61, distance=37.55
  +2: time=59.9, ego_speed=25.0, lead_speed=25.47, distance=37.61
  +3: time=60.0, ego_speed=25.0, lead_speed=24.38, distance=36.5
Row 598: time=59.8, ego_speed=25.0, lead_speed=25.61, distance=37.55
  +1: time=59.9, ego_speed=25.0, lead_speed=25.47, distance=37.61
  +2: time=60.0, ego_speed=25.0, lead_speed=24.38, distance=36.5
  +3: time=60.1, ego_speed=25.0, lead_speed=24.61, distance=38.36
Row 599: time=59.9, ego_speed=25.0, lead_speed=25.47, distance=37.61
  +1: time=60.0, ego_speed=25.0, lead_speed=24.38, distance=36.5
  +2: time=60.1, ego_speed=25.0, lead_speed=24.61, distance=38.36
  +3: time=60.2, ego_speed=25.15, lead_speed=25.63, distance=37.05
Row 600: time=60.0, ego_speed=25.0, lead_speed=24.38, distance=36.5
  +1: time=60.1, ego_speed=25.0, lead_speed=24.61, distance=38.36
  +2: time=60.2, ego_speed=25.15, lead_speed=25.63, distance=37.05
  +3: time=60.3, ego_speed=25.15, lead_speed=25.56, distance=36.41
Row 601: time=60.1, ego_speed=25.0, lead_speed=24.61, distance=38.36
  +1: time=60.2, ego_speed=25.15, lead_speed=25.63, distance=37.05
  +2: time=60.3, ego_speed=25.15, lead_speed=25.56, distance=36.41
  +3: time=60.4, ego_speed=25.15, lead_speed=25.11, distance=37.84
Row 602: time=60.2, ego_speed=25.15, lead_speed=25.63, distance=37.05
  +1: time=60.3, ego_speed=25.15, lead_speed=25.56, distance=36.41
  +2: time=60.4, ego_speed=25.15, lead_speed=25.11, distance=37.84
  +3: time=60.5, ego_speed=25.15, lead_speed=25.26, distance=36.24
Row 603: time=60.3, ego_speed=25.15, lead_speed=25.56, distance=36.41
  +1: time=60.4, ego_speed=25.15, lead_speed=25.11, distance=37.84
  +2: time=60.5, ego_speed=25.15, lead_speed=25.26, distance=36.24
  +3: time=60.6, ego_speed=25.3, lead_speed=26.17, distance=37.27
Row 604: time=60.4, ego_speed=25.15, lead_speed=25.11, distance=37.84
  +1: time=60.5, ego_speed=25.15, lead_speed=25.26, distance=36.24
  +2: time=60.6, ego_speed=25.3, lead_speed=26.17, distance=37.27
  +3: time=60.7, ego_speed=25.3, lead_speed=24.78, distance=37.22
Row 605: time=60.5, ego_speed=25.15, lead_speed=25.26, distance=36.24
  +1: time=60.6, ego_speed=25.3, lead_speed=26.17, distance=37.27
  +2: time=60.7, ego_speed=25.3, lead_speed=24.78, distance=37.22
  +3: time=60.8, ego_speed=25.3, lead_speed=25.68, distance=38.43
Row 606: time=60.6, ego_speed=25.3, lead_speed=26.17, distance=37.27
  +1: time=60.7, ego_speed=25.3, lead_speed=24.78, distance=37.22
  +2: time=60.8, ego_speed=25.3, lead_speed=25.68, distance=38.43
  +3: time=60.9, ego_speed=25.3, lead_speed=25.15, distance=37.75
Row 607: time=60.7, ego_speed=25.3, lead_speed=24.78, distance=37.22
  +1: time=60.8, ego_speed=25.3, lead_speed=25.68, distance=38.43
  +2: time=60.9, ego_speed=25.3, lead_speed=25.15, distance=37.75
  +3: time=61.0, ego_speed=25.45, lead_speed=25.16, distance=37.19
Row 608: time=60.8, ego_speed=25.3, lead_speed=25.68, distance=38.43
  +1: time=60.9, ego_speed=25.3, lead_speed=25.15, distance=37.75
  +2: time=61.0, ego_speed=25.45, lead_speed=25.16, distance=37.19
  +3: time=61.1, ego_speed=25.45, lead_speed=26.21, distance=38.12
Row 609: time=60.9, ego_speed=25.3, lead_speed=25.15, distance=37.75
  +1: time=61.0, ego_speed=25.45, lead_speed=25.16, distance=37.19
  +2: time=61.1, ego_speed=25.45, lead_speed=26.21, distance=38.12
  +3: time=61.2, ego_speed=25.45, lead_speed=26.03, distance=38.75
Row 610: time=61.0, ego_speed=25.45, lead_speed=25.16, distance=37.19
  +1: time=61.1, ego_speed=25.45, lead_speed=26.21, distance=38.12
  +2: time=61.2, ego_speed=25.45, lead_speed=26.03, distance=38.75
  +3: time=61.3, ego_speed=25.45, lead_speed=26.05, distance=37.82
Row 611: time=61.1, ego_speed=25.45, lead_speed=26.21, distance=38.12
  +1: time=61.2, ego_speed=25.45, lead_speed=26.03, distance=38.75
  +2: time=61.3, ego_speed=25.45, lead_speed=26.05, distance=37.82
  +3: time=61.4, ego_speed=25.45, lead_speed=26.47, distance=37.2
Row 612: time=61.2, ego_speed=25.45, lead_speed=26.03, distance=38.75
  +1: time=61.3, ego_speed=25.45, lead_speed=26.05, distance=37.82
  +2: time=61.4, ego_speed=25.45, lead_speed=26.47, distance=37.2
  +3: time=61.5, ego_speed=25.6, lead_speed=25.52, distance=35.74
Row 613: time=61.3, ego_speed=25.45, lead_speed=26.05, distance=37.82
  +1: time=61.4, ego_speed=25.45, lead_speed=26.47, distance=37.2
  +2: time=61.5, ego_speed=25.6, lead_speed=25.52, distance=35.74
  +3: time=61.6, ego_speed=25.6, lead_speed=26.05, distance=36.0
Row 614: time=61.4, ego_speed=25.45, lead_speed=26.47, distance=37.2
  +1: time=61.5, ego_speed=25.6, lead_speed=25.52, distance=35.74
  +2: time=61.6, ego_speed=25.6, lead_speed=26.05, distance=36.0
  +3: time=61.7, ego_speed=25.6, lead_speed=25.33, distance=36.84
Row 615: time=61.5, ego_speed=25.6, lead_speed=25.52, distance=35.74
  +1: time=61.6, ego_speed=25.6, lead_speed=26.05, distance=36.0
  +2: time=61.7, ego_speed=25.6, lead_speed=25.33, distance=36.84
  +3: time=61.8, ego_speed=25.6, lead_speed=25.85, distance=36.5
Row 616: time=61.6, ego_speed=25.6, lead_speed=26.05, distance=36.0
  +1: time=61.7, ego_speed=25.6, lead_speed=25.33, distance=36.84
  +2: time=61.8, ego_speed=25.6, lead_speed=25.85, distance=36.5
  +3: time=61.9, ego_speed=25.75, lead_speed=25.53, distance=36.97
Row 617: time=61.7, ego_speed=25.6, lead_speed=25.33, distance=36.84
  +1: time=61.8, ego_speed=25.6, lead_speed=25.85, distance=36.5
  +2: time=61.9, ego_speed=25.75, lead_speed=25.53, distance=36.97
  +3: time=62.0, ego_speed=25.75, lead_speed=25.74, distance=37.22
Row 618: time=61.8, ego_speed=25.6, lead_speed=25.85, distance=36.5
  +1: time=61.9, ego_speed=25.75, lead_speed=25.53, distance=36.97
  +2: time=62.0, ego_speed=25.75, lead_speed=25.74, distance=37.22
  +3: time=62.1, ego_speed=25.75, lead_speed=26.16, distance=37.75
Row 619: time=61.9, ego_speed=25.75, lead_speed=25.53, distance=36.97
  +1: time=62.0, ego_speed=25.75, lead_speed=25.74, distance=37.22
  +2: time=62.1, ego_speed=25.75, lead_speed=26.16, distance=37.75
  +3: time=62.2, ego_speed=25.75, lead_speed=25.1, distance=37.07
Row 620: time=62.0, ego_speed=25.75, lead_speed=25.74, distance=37.22
  +1: time=62.1, ego_speed=25.75, lead_speed=26.16, distance=37.75
  +2: time=62.2, ego_speed=25.75, lead_speed=25.1, distance=37.07
  +3: time=62.3, ego_speed=25.75, lead_speed=27.39, distance=37.69
Row 621: time=62.1, ego_speed=25.75, lead_speed=26.16, distance=37.75
  +1: time=62.2, ego_speed=25.75, lead_speed=25.1, distance=37.07
  +2: time=62.3, ego_speed=25.75, lead_speed=27.39, distance=37.69
  +3: time=62.4, ego_speed=25.9, lead_speed=25.02, distance=37.22
Row 622: time=62.2, ego_speed=25.75, lead_speed=25.1, distance=37.07
  +1: time=62.3, ego_speed=25.75, lead_speed=27.39, distance=37.69
  +2: time=62.4, ego_speed=25.9, lead_speed=25.02, distance=37.22
  +3: time=62.5, ego_speed=25.9, lead_speed=24.89, distance=34.94
Row 623: time=62.3, ego_speed=25.75, lead_speed=27.39, distance=37.69
  +1: time=62.4, ego_speed=25.9, lead_speed=25.02, distance=37.22
  +2: time=62.5, ego_speed=25.9, lead_speed=24.89, distance=34.94
  +3: time=62.6, ego_speed=25.9, lead_speed=26.77, distance=36.08
Row 624: time=62.4, ego_speed=25.9, lead_speed=25.02, distance=37.22
  +1: time=62.5, ego_speed=25.9, lead_speed=24.89, distance=34.94
  +2: time=62.6, ego_speed=25.9, lead_speed=26.77, distance=36.08
  +3: time=62.7, ego_speed=25.9, lead_speed=26.52, distance=36.97
Row 625: time=62.5, ego_speed=25.9, lead_speed=24.89, distance=34.94
  +1: time=62.6, ego_speed=25.9, lead_speed=26.77, distance=36.08
  +2: time=62.7, ego_speed=25.9, lead_speed=26.52, distance=36.97
  +3: time=62.8, ego_speed=26.05, lead_speed=26.42, distance=35.78
Row 626: time=62.6, ego_speed=25.9, lead_speed=26.77, distance=36.08
  +1: time=62.7, ego_speed=25.9, lead_speed=26.52, distance=36.97
  +2: time=62.8, ego_speed=26.05, lead_speed=26.42, distance=35.78
  +3: time=62.9, ego_speed=26.05, lead_speed=26.46, distance=37.79
Row 627: time=62.7, ego_speed=25.9, lead_speed=26.52, distance=36.97
  +1: time=62.8, ego_speed=26.05, lead_speed=26.42, distance=35.78
  +2: time=62.9, ego_speed=26.05, lead_speed=26.46, distance=37.79
  +3: time=63.0, ego_speed=26.05, lead_speed=25.99, distance=38.81
Row 628: time=62.8, ego_speed=26.05, lead_speed=26.42, distance=35.78
  +1: time=62.9, ego_speed=26.05, lead_speed=26.46, distance=37.79
  +2: time=63.0, ego_speed=26.05, lead_speed=25.99, distance=38.81
  +3: time=63.1, ego_speed=26.05, lead_speed=25.33, distance=38.47
Row 629: time=62.9, ego_speed=26.05, lead_speed=26.46, distance=37.79
  +1: time=63.0, ego_speed=26.05, lead_speed=25.99, distance=38.81
  +2: time=63.1, ego_speed=26.05, lead_speed=25.33, distance=38.47
  +3: time=63.2, ego_speed=26.05, lead_speed=26.13, distance=36.86
Row 630: time=63.0, ego_speed=26.05, lead_speed=25.99, distance=38.81
  +1: time=63.1, ego_speed=26.05, lead_speed=25.33, distance=38.47
  +2: time=63.2, ego_speed=26.05, lead_speed=26.13, distance=36.86
  +3: time=63.3, ego_speed=26.2, lead_speed=25.57, distance=38.77
Row 631: time=63.1, ego_speed=26.05, lead_speed=25.33, distance=38.47
  +1: time=63.2, ego_speed=26.05, lead_speed=26.13, distance=36.86
  +2: time=63.3, ego_speed=26.2, lead_speed=25.57, distance=38.77
  +3: time=63.4, ego_speed=26.2, lead_speed=26.89, distance=37.27
Row 632: time=63.2, ego_speed=26.05, lead_speed=26.13, distance=36.86
  +1: time=63.3, ego_speed=26.2, lead_speed=25.57, distance=38.77
  +2: time=63.4, ego_speed=26.2, lead_speed=26.89, distance=37.27
  +3: time=63.5, ego_speed=26.2, lead_speed=26.05, distance=36.71
Row 633: time=63.3, ego_speed=26.2, lead_speed=25.57, distance=38.77
  +1: time=63.4, ego_speed=26.2, lead_speed=26.89, distance=37.27
  +2: time=63.5, ego_speed=26.2, lead_speed=26.05, distance=36.71
  +3: time=63.6, ego_speed=26.2, lead_speed=25.55, distance=36.41
Row 634: time=63.4, ego_speed=26.2, lead_speed=26.89, distance=37.27
