New Terminal Output:
total 48168
drwxr-xr-x 2 root root     4096 Jan 29 01:59 .
drwx------ 1 root root     4096 Jan 29 04:58 ..
-rw-rw-r-- 1 root root 46221503 Jan 29 01:59 citsci_train.csv
-rw-rw-r-- 1 root root  3089238 Jan 29 01:59 expert_train.csv

base,channel,classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,subject_ids,x,y,tool,frame,details,tool_label,rx,ry,angle,closed,points,retired,Filename,file_log,file_rad,Ls,MY,L2_file,L1B_file,data_end_time,data_start_time,Set,package,file_stretch_0_75,file_stretch_0_85,source,session,viewport,started_at,user_agent,utc_offset,finished_at,live_project,interventions,user_language,user_group_ids,subject_dimensions,subject_selection_state,workflow_translation_id,seen_before,frame_file
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,1182.1171875,419.046875,0,2,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3_contrast_stretch_0_85.png
081031200000,B1,marek_slipski,431173993,2185224.0,324f0fc2755e140340a7,22124,demonstration,1.1,2022-08-07 01:32:23 UTC,,,75332906,1250.109375,599.2109375,0,1,[],Arch peak marker,,,,,,,,081031000000/081031200000_B1_log.png,081031000000/081031200000_B1.png,150.46,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2026/DATA/2008/200810/20081031/2008103120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1026/DATA/2008/200810/20081031/2008103120_RDR.TAB,2008-11-01 00:00:00,2008-10-31 20:00:00,set_my29_01,81031000000,081031000000/081031200000_B1_contrast_stretch_0_75.png,081031000000/081031200000_B1_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:31:26.262Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:31:49.390Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:29:15.731Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081031000000/081031200000_B1_log.png
081031200000,B1,marek_slipski,431173993,2185224.0,324f0fc2755e140340a7,22124,demonstration,1.1,2022-08-07 01:32:23 UTC,,,75332906,350.359375,465.53125,0,3,[],Arch peak marker,,,,,,,,081031000000/081031200000_B1_log.png,081031000000/081031200000_B1.png,150.46,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2026/DATA/2008/200810/20081031/2008103120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1026/DATA/2008/200810/20081031/2008103120_RDR.TAB,2008-11-01 00:00:00,2008-10-31 20:00:00,set_my29_01,81031000000,081031000000/081031200000_B1_contrast_stretch_0_75.png,081031000000/081031200000_B1_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:31:26.262Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:31:49.390Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}, {'clientWidth': 1612, 'clientHeight': 880, 'naturalWidth': 1612, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:29:15.731Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081031000000/081031200000_B1_contrast_stretch_0_75.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,1559.239013671875,588.9086303710938,0,1,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_log.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,1310.6326904296875,577.543701171875,0,1,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_log.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,337.5162048339844,638.6298217773438,0,1,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_log.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,856.0381469726562,637.2092895507812,0,1,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_log.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,300.5804138183594,567.5994873046875,0,2,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_contrast_stretch_0_85.png
081201200000,A4,marek_slipski,431706366,2185224.0,b33b12b7f2bfc7df08fc,22124,demonstration,1.1,2022-08-10 04:59:23 UTC,,,75333039,1098.962158203125,503.672119140625,0,3,[],Arch peak marker,,,,,,,,081130040000/081201200000_A4_log.png,081130040000/081201200000_A4.png,166.79,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2028/DATA/2008/200812/20081201/2008120120_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1028/DATA/2008/200812/20081201/2008120120_RDR.TAB,2008-12-02 00:00:00,2008-12-01 20:00:00,set_my29_01,81130040000,081130040000/081201200000_A4_contrast_stretch_0_75.png,081130040000/081201200000_A4_contrast_stretch_0_85.png,api,b90dc5041fed9e8483a50976cbfb85b59a3ee236a7fa1a529b8bb9fa52aa3acc,"{'width': 1941, 'height': 1110}",2022-08-10T04:59:05.676Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-10T04:59:23.327Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 688, 'naturalWidth': 1740, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-10T04:57:41.565Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,081130040000/081201200000_A4_contrast_stretch_0_75.png
090526200000,B2,marek_slipski,431511278,2185224.0,2cdec88022b5e9eeb62f,22124,demonstration,1.1,2022-08-09 04:46:58 UTC,,,75333723,967.4562377929688,495.4196166992188,0,1,[],Arch peak marker,,,,,,,,090525000000/090526200000_B2_log.png,090525000000/090526200000_B2.png,273.4,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2033/DATA/2009/200905/20090526/2009052620_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1033/DATA/2009/200905/20090526/2009052620_RDR.TAB,2009-05-27 00:00:00,2009-05-26 20:00:00,set_my29_01,90525000000,090525000000/090526200000_B2_contrast_stretch_0_75.png,090525000000/090526200000_B2_contrast_stretch_0_85.png,api,8aa1e0ee1f74a5f161565a1272fe6b5d6e5977c7296d77ab44988dcaa4e1f134,"{'width': 1941, 'height': 1110}",2022-08-09T04:46:40.369Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-09T04:46:58.325Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-09T04:44:23.143Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,090525000000/090526200000_B2_log.png
090526200000,B2,marek_slipski,431511278,2185224.0,2cdec88022b5e9eeb62f,22124,demonstration,1.1,2022-08-09 04:46:58 UTC,,,75333723,1099.2674560546875,554.9472045898438,0,1,[],Arch peak marker,,,,,,,,090525000000/090526200000_B2_log.png,090525000000/090526200000_B2.png,273.4,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2033/DATA/2009/200905/20090526/2009052620_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1033/DATA/2009/200905/20090526/2009052620_RDR.TAB,2009-05-27 00:00:00,2009-05-26 20:00:00,set_my29_01,90525000000,090525000000/090526200000_B2_contrast_stretch_0_75.png,090525000000/090526200000_B2_contrast_stretch_0_85.png,api,8aa1e0ee1f74a5f161565a1272fe6b5d6e5977c7296d77ab44988dcaa4e1f134,"{'width': 1941, 'height': 1110}",2022-08-09T04:46:40.369Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-09T04:46:58.325Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-09T04:44:23.143Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,090525000000/090526200000_B2_log.png
090526200000,B2,marek_slipski,431511278,2185224.0,2cdec88022b5e9eeb62f,22124,demonstration,1.1,2022-08-09 04:46:58 UTC,,,75333723,1403.991943359375,397.624267578125,0,1,[],Arch peak marker,,,,,,,,090525000000/090526200000_B2_log.png,090525000000/090526200000_B2.png,273.4,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2033/DATA/2009/200905/20090526/2009052620_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1033/DATA/2009/200905/20090526/2009052620_RDR.TAB,2009-05-27 00:00:00,2009-05-26 20:00:00,set_my29_01,90525000000,090525000000/090526200000_B2_contrast_stretch_0_75.png,090525000000/090526200000_B2_contrast_stretch_0_85.png,api,8aa1e0ee1f74a5f161565a1272fe6b5d6e5977c7296d77ab44988dcaa4e1f134,"{'width': 1941, 'height': 1110}",2022-08-09T04:46:40.369Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-09T04:46:58.325Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-09T04:44:23.143Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,090525000000/090526200000_B2_log.png
090526200000,B2,marek_slipski,431511278,2185224.0,2cdec88022b5e9eeb62f,22124,demonstration,1.1,2022-08-09 04:46:58 UTC,,,75333723,1449.3463134765625,581.8763427734375,0,2,[],Arch peak marker,,,,,,,,090525000000/090526200000_B2_log.png,090525000000/090526200000_B2.png,273.4,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2033/DATA/2009/200905/20090526/2009052620_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1033/DATA/2009/200905/20090526/2009052620_RDR.TAB,2009-05-27 00:00:00,2009-05-26 20:00:00,set_my29_01,90525000000,090525000000/090526200000_B2_contrast_stretch_0_75.png,090525000000/090526200000_B2_contrast_stretch_0_85.png,api,8aa1e0ee1f74a5f161565a1272fe6b5d6e5977c7296d77ab44988dcaa4e1f134,"{'width': 1941, 'height': 1110}",2022-08-09T04:46:40.369Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-09T04:46:58.325Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-09T04:44:23.143Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,090525000000/090526200000_B2_contrast_stretch_0_85.png
090526200000,B2,marek_slipski,431511278,2185224.0,2cdec88022b5e9eeb62f,22124,demonstration,1.1,2022-08-09 04:46:58 UTC,,,75333723,145.40855407714844,498.2542114257813,0,3,[],Arch peak marker,,,,,,,,090525000000/090526200000_B2_log.png,090525000000/090526200000_B2.png,273.4,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2033/DATA/2009/200905/20090526/2009052620_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1033/DATA/2009/200905/20090526/2009052620_RDR.TAB,2009-05-27 00:00:00,2009-05-26 20:00:00,set_my29_01,90525000000,090525000000/090526200000_B2_contrast_stretch_0_75.png,090525000000/090526200000_B2_contrast_stretch_0_85.png,api,8aa1e0ee1f74a5f161565a1272fe6b5d6e5977c7296d77ab44988dcaa4e1f134,"{'width': 1941, 'height': 1110}",2022-08-09T04:46:40.369Z,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.147 Safari/537.36",25200,2022-08-09T04:46:58.325Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}, {'clientWidth': 1361, 'clientHeight': 690, 'naturalWidth': 1736, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-09T04:44:23.143Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,090525000000/090526200000_B2_contrast_stretch_0_75.png
