====================================================================================================
DETAILED CELL ANALYSIS FOR H:L COLUMNS, ROWS 9-50
====================================================================================================
  H9: value=2019                                                         | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  J48: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  K48: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  L48: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General

  H49: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  I49: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  J49: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  K49: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  L49: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General

  H50: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I50: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J50: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K50: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L50: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0


====================================================================================================
CHECKING H:L FOR ROWS 42-50 (stats rows)
====================================================================================================
  C42: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E42: value='Net exports, percent of GDP, min'                           | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H42: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I42: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J42: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K42: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L42: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  C43: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E43: value='Net exports, percent of GDP, max'                           | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H43: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I43: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J43: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K43: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L43: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  C44: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E44: value='Net exports, percent of GDP, median'                        | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H44: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I44: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J44: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K44: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L44: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  C45: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E45: value='Net exports, percent of GDP, simple mean'                   | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H45: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I45: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J45: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K45: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L45: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  C46: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E46: value='Net exports, percent of GDP, 25-th percentile '             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H46: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I46: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J46: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K46: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L46: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  C47: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E47: value='Net exports, percent of GDP, 75-th percentile '             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H47: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I47: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J47: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K47: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L47: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0

  H48: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  I48: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  J48: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  K48: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  L48: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General

  A49: value='Step 3: Calculate. '                                        | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H49: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  I49: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  J49: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  K49: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  L49: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General

  C50: value='Gulf Cooperation Council (GCC)'                             | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  E50: value='Net exports, percent of GDP, weighted mean'                 | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=General
  H50: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  I50: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  J50: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  K50: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
  L50: value=None                                                         | fg_theme=Values must be of type <class 'int'> fg_tint=0.0 | nf=0.0
