Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar (4.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB    
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 197 kB/s)
Progress (2): 4.7/11 MB | 0.2/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 303/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 319/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 336/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 336/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 352/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 352/778 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 292 kB/s)
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 369/778 kB
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 369/778 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 369/778 kB
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 385/778 kB
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 401/778 kB
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 401/778 kB
Progress (3): 6.5/11 MB | 1.1/1.8 MB | 418/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 418/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 434/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 434/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 451/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 467/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 483/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 500/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 500/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 516/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 532/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 532/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 532/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 549/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 549/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 565/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 582/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 582/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 582/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 598/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 614/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 614/778 kB
Progress (3): 6.6/11 MB | 1.1/1.8 MB | 631/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 631/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 647/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 664/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 664/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 680/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 680/778 kB
Progress (3): 6.7/11 MB | 1.1/1.8 MB | 696/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 696/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 713/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 713/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 713/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 729/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 729/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 745/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 762/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 762/778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 778 kB    
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 778 kB
Progress (3): 6.7/11 MB | 1.2/1.8 MB | 778 kB
Progress (3): 6.8/11 MB | 1.2/1.8 MB | 778 kB
Progress (3): 6.8/11 MB | 1.2/1.8 MB | 778 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar (778 kB at 546 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
Progress (2): 6.8/11 MB | 1.2/1.8 MB
Progress (2): 6.8/11 MB | 1.2/1.8 MB
Progress (2): 6.8/11 MB | 1.2/1.8 MB
Progress (2): 6.8/11 MB | 1.2/1.8 MB
Progress (2): 6.8/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 6.9/11 MB | 1.2/1.8 MB
Progress (2): 7.0/11 MB | 1.2/1.8 MB
Progress (2): 7.0/11 MB | 1.2/1.8 MB
Progress (2): 7.0/11 MB | 1.2/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.0/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.1/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.2/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.3/11 MB | 1.3/1.8 MB
Progress (2): 7.4/11 MB | 1.3/1.8 MB
Progress (2): 7.4/11 MB | 1.3/1.8 MB
Progress (2): 7.4/11 MB | 1.3/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.4/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (2): 7.5/11 MB | 1.4/1.8 MB
Progress (3): 7.5/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.6/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.7/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.4/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (3): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.1/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.8/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 7.7/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 16/76 kB 
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 16/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 16/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 32/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 32/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 49/76 kB
Progress (4): 7.9/11 MB | 1.5/1.8 MB | 0.3/1.6 MB | 49/76 kB
Progress (4): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 7.7/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 16/549 kB 
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 16/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.3/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 7.9/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 49/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 65/76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 32/549 kB   
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 32/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 49/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 49/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 49/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 65/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 65/549 kB
Progress (5): 8.0/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 76 kB | 65/549 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 50 kB/s)
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 65/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 65/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 65/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 65/549 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 81/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 81/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 98/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 98/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.6/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.7/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.7/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.7/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.7/1.8 MB | 0.4/1.6 MB | 114/549 kB
Progress (4): 8.1/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 114/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 114/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 131/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 131/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 131/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 131/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 131/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 147/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 147/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 147/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 163/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 163/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 163/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 163/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 180/549 kB
Progress (4): 8.2/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.7/1.8 MB | 0.5/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.5/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 196/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 213/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 213/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 213/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 213/549 kB
Progress (4): 8.3/11 MB | 1.8/1.8 MB | 0.6/1.6 MB | 229/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 229/549 kB    
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 229/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 229/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 245/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 245/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 245/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 262/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 262/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 262/549 kB
Progress (4): 8.3/11 MB | 1.8 MB | 0.6/1.6 MB | 278/549 kB
Progress (4): 8.4/11 MB | 1.8 MB | 0.6/1.6 MB | 278/549 kB
Progress (4): 8.4/11 MB | 1.8 MB | 0.7/1.6 MB | 278/549 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar (1.8 MB at 1.2 MB/s)
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 294/549 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 294/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 294/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 311/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 311/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 327/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 327/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 327/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 327/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 344/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 344/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 344/549 kB
Progress (3): 8.4/11 MB | 0.7/1.6 MB | 344/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 344/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 360/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 360/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 360/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 376/549 kB
Progress (3): 8.5/11 MB | 0.7/1.6 MB | 376/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 376/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 393/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 393/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 393/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 409/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 409/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 409/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 426/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 426/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 426/549 kB
Progress (3): 8.5/11 MB | 0.8/1.6 MB | 442/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 442/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 442/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 458/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 458/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 458/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 475/549 kB
Progress (3): 8.6/11 MB | 0.8/1.6 MB | 475/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 475/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 491/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 491/549 kB
