New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
[[1;34mINFO[m] Scanning for projects...
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 457 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
Progress (1): 4.1 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.pom (25 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.20/xstream-parent-1.4.20.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.20/xstream-parent-1.4.20.pom (44 kB at 641 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.pom (24 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
Progress (1): 386 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom (386 B at 5.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.13.1/maven-plugin-tools-generators-3.13.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar
Progress (1): 4.1/44 kB
Progress (1): 7.7/44 kB
Progress (1): 12/44 kB 
Progress (1): 16/44 kB
Progress (1): 20/44 kB
Progress (1): 24/44 kB
Progress (1): 28/44 kB
Progress (1): 32/44 kB
Progress (1): 36/44 kB
Progress (1): 40/44 kB
Progress (1): 44 kB   
Progress (2): 44 kB | 4.1/41 kB
Progress (2): 44 kB | 7.7/41 kB
Progress (2): 44 kB | 12/41 kB 
Progress (2): 44 kB | 16/41 kB
Progress (2): 44 kB | 20/41 kB
Progress (2): 44 kB | 24/41 kB
Progress (2): 44 kB | 28/41 kB
Progress (2): 44 kB | 32/41 kB
Progress (2): 44 kB | 36/41 kB
Progress (2): 44 kB | 40/41 kB
Progress (2): 44 kB | 41 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.13.1/maven-plugin-tools-generators-3.13.1.jar (44 kB at 673 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 508 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar
Progress (1): 2.3/434 kB
Progress (1): 5.0/434 kB
Progress (1): 7.7/434 kB
Progress (1): 10/434 kB 
Progress (1): 13/434 kB
Progress (1): 16/434 kB
Progress (1): 19/434 kB
Progress (1): 21/434 kB
Progress (1): 24/434 kB
Progress (1): 27/434 kB
Progress (1): 30/434 kB
Progress (1): 32/434 kB
Progress (1): 35/434 kB
Progress (1): 38/434 kB
Progress (1): 40/434 kB
Progress (1): 43/434 kB
Progress (1): 46/434 kB
Progress (1): 48/434 kB
Progress (1): 51/434 kB
Progress (1): 54/434 kB
Progress (1): 58/434 kB
Progress (2): 58/434 kB | 2.3/446 kB
Progress (2): 58/434 kB | 5.0/446 kB
Progress (2): 58/434 kB | 7.7/446 kB
Progress (2): 58/434 kB | 10/446 kB 
Progress (2): 58/434 kB | 13/446 kB
Progress (2): 58/434 kB | 16/446 kB
Progress (2): 58/434 kB | 18/446 kB
Progress (2): 58/434 kB | 21/446 kB
Progress (2): 58/434 kB | 24/446 kB
Progress (2): 58/434 kB | 27/446 kB
Progress (2): 58/434 kB | 29/446 kB
Progress (2): 58/434 kB | 32/446 kB
Progress (2): 58/434 kB | 35/446 kB
Progress (2): 58/434 kB | 38/446 kB
Progress (2): 58/434 kB | 40/446 kB
Progress (2): 58/434 kB | 43/446 kB
Progress (2): 58/434 kB | 46/446 kB
Progress (2): 58/434 kB | 49/446 kB
Progress (2): 58/434 kB | 51/446 kB
Progress (2): 58/434 kB | 54/446 kB
Progress (2): 58/434 kB | 58/446 kB
Progress (3): 58/434 kB | 58/446 kB | 4.1/151 kB
Progress (3): 58/434 kB | 58/446 kB | 7.7/151 kB
Progress (3): 58/434 kB | 58/446 kB | 12/151 kB 
Progress (3): 58/434 kB | 58/446 kB | 16/151 kB
Progress (3): 58/434 kB | 58/446 kB | 20/151 kB
Progress (3): 58/434 kB | 58/446 kB | 24/151 kB
Progress (3): 58/434 kB | 58/446 kB | 28/151 kB
Progress (3): 58/434 kB | 58/446 kB | 32/151 kB
Progress (3): 58/434 kB | 58/446 kB | 36/151 kB
Progress (3): 58/434 kB | 58/446 kB | 40/151 kB
Progress (3): 58/434 kB | 58/446 kB | 45/151 kB
Progress (3): 58/434 kB | 58/446 kB | 49/151 kB
Progress (3): 58/434 kB | 58/446 kB | 53/151 kB
Progress (3): 58/434 kB | 58/446 kB | 57/151 kB
Progress (3): 58/434 kB | 58/446 kB | 61/151 kB
Progress (3): 58/434 kB | 58/446 kB | 65/151 kB
Progress (3): 58/434 kB | 58/446 kB | 69/151 kB
Progress (3): 58/434 kB | 58/446 kB | 73/151 kB
Progress (3): 58/434 kB | 58/446 kB | 77/151 kB
Progress (3): 58/434 kB | 58/446 kB | 81/151 kB
Progress (3): 58/434 kB | 58/446 kB | 86/151 kB
Progress (3): 58/434 kB | 58/446 kB | 90/151 kB
Progress (3): 58/434 kB | 58/446 kB | 94/151 kB
Progress (3): 58/434 kB | 58/446 kB | 98/151 kB
Progress (3): 58/434 kB | 58/446 kB | 102/151 kB
Progress (3): 58/434 kB | 58/446 kB | 106/151 kB
Progress (3): 58/434 kB | 58/446 kB | 110/151 kB
Progress (3): 58/434 kB | 58/446 kB | 114/151 kB
Progress (3): 58/434 kB | 58/446 kB | 118/151 kB
Progress (3): 58/434 kB | 58/446 kB | 122/151 kB
Progress (3): 58/434 kB | 58/446 kB | 127/151 kB
Progress (3): 62/434 kB | 58/446 kB | 127/151 kB
Progress (3): 62/434 kB | 58/446 kB | 131/151 kB
Progress (4): 62/434 kB | 58/446 kB | 131/151 kB | 2.3/216 kB
Progress (4): 62/434 kB | 58/446 kB | 135/151 kB | 2.3/216 kB
Progress (4): 66/434 kB | 58/446 kB | 135/151 kB | 2.3/216 kB
Progress (4): 66/434 kB | 58/446 kB | 135/151 kB | 5.0/216 kB
Progress (4): 66/434 kB | 58/446 kB | 139/151 kB | 5.0/216 kB
Progress (4): 66/434 kB | 58/446 kB | 139/151 kB | 7.7/216 kB
Progress (4): 70/434 kB | 58/446 kB | 139/151 kB | 7.7/216 kB
Progress (4): 70/434 kB | 58/446 kB | 139/151 kB | 10/216 kB 
Progress (4): 70/434 kB | 58/446 kB | 143/151 kB | 10/216 kB
Progress (4): 70/434 kB | 58/446 kB | 143/151 kB | 13/216 kB
Progress (4): 74/434 kB | 58/446 kB | 143/151 kB | 13/216 kB
Progress (4): 74/434 kB | 58/446 kB | 143/151 kB | 16/216 kB
Progress (4): 74/434 kB | 58/446 kB | 147/151 kB | 16/216 kB
Progress (4): 74/434 kB | 58/446 kB | 147/151 kB | 19/216 kB
Progress (4): 79/434 kB | 58/446 kB | 147/151 kB | 19/216 kB
Progress (4): 79/434 kB | 58/446 kB | 147/151 kB | 21/216 kB
Progress (4): 79/434 kB | 58/446 kB | 151/151 kB | 21/216 kB
Progress (4): 79/434 kB | 58/446 kB | 151/151 kB | 24/216 kB
Progress (4): 79/434 kB | 58/446 kB | 151 kB | 24/216 kB    
Progress (4): 81/434 kB | 58/446 kB | 151 kB | 24/216 kB
Progress (4): 81/434 kB | 58/446 kB | 151 kB | 27/216 kB
Progress (4): 85/434 kB | 58/446 kB | 151 kB | 27/216 kB
Progress (4): 85/434 kB | 58/446 kB | 151 kB | 30/216 kB
Progress (4): 89/434 kB | 58/446 kB | 151 kB | 30/216 kB
Progress (4): 89/434 kB | 58/446 kB | 151 kB | 32/216 kB
Progress (4): 93/434 kB | 58/446 kB | 151 kB | 32/216 kB
Progress (4): 93/434 kB | 58/446 kB | 151 kB | 35/216 kB
Progress (4): 97/434 kB | 58/446 kB | 151 kB | 35/216 kB
Progress (4): 97/434 kB | 58/446 kB | 151 kB | 38/216 kB
Progress (4): 101/434 kB | 58/446 kB | 151 kB | 38/216 kB
Progress (4): 101/434 kB | 58/446 kB | 151 kB | 41/216 kB
Progress (4): 105/434 kB | 58/446 kB | 151 kB | 41/216 kB
Progress (4): 105/434 kB | 58/446 kB | 151 kB | 43/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 43/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 46/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 49/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 52/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 54/216 kB
Progress (4): 109/434 kB | 58/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 62/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 66/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 70/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 74/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 79/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 81/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 85/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 89/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 93/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 97/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 101/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 105/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 109/446 kB | 151 kB | 58/216 kB
Progress (4): 109/434 kB | 114/446 kB | 151 kB | 58/216 kB
Progress (4): 113/434 kB | 114/446 kB | 151 kB | 58/216 kB
Progress (4): 113/434 kB | 114/446 kB | 151 kB | 62/216 kB
Progress (4): 118/434 kB | 114/446 kB | 151 kB | 62/216 kB
Progress (4): 122/434 kB | 114/446 kB | 151 kB | 62/216 kB
Progress (4): 122/434 kB | 114/446 kB | 151 kB | 67/216 kB
Progress (4): 126/434 kB | 114/446 kB | 151 kB | 67/216 kB
Progress (4): 130/434 kB | 114/446 kB | 151 kB | 67/216 kB
Progress (4): 130/434 kB | 114/446 kB | 151 kB | 71/216 kB
Progress (4): 134/434 kB | 114/446 kB | 151 kB | 71/216 kB
Progress (4): 134/434 kB | 114/446 kB | 151 kB | 75/216 kB
Progress (4): 138/434 kB | 114/446 kB | 151 kB | 75/216 kB
Progress (4): 138/434 kB | 114/446 kB | 151 kB | 79/216 kB
Progress (4): 142/434 kB | 114/446 kB | 151 kB | 79/216 kB
Progress (4): 142/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 146/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 150/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 154/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 159/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 161/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 165/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 169/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 173/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 177/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 181/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 185/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 189/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 193/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 197/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 201/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 205/434 kB | 114/446 kB | 151 kB | 81/216 kB
Progress (4): 205/434 kB | 114/446 kB | 151 kB | 85/216 kB
Progress (4): 209/434 kB | 114/446 kB | 151 kB | 85/216 kB
Progress (4): 213/434 kB | 114/446 kB | 151 kB | 85/216 kB
Progress (4): 213/434 kB | 114/446 kB | 151 kB | 89/216 kB
Progress (4): 217/434 kB | 114/446 kB | 151 kB | 89/216 kB
Progress (4): 217/434 kB | 114/446 kB | 151 kB | 93/216 kB
Progress (4): 221/434 kB | 114/446 kB | 151 kB | 93/216 kB
Progress (4): 221/434 kB | 114/446 kB | 151 kB | 97/216 kB
Progress (4): 221/434 kB | 114/446 kB | 151 kB | 102/216 kB
Progress (4): 225/434 kB | 114/446 kB | 151 kB | 102/216 kB
Progress (4): 225/434 kB | 114/446 kB | 151 kB | 106/216 kB
Progress (4): 229/434 kB | 114/446 kB | 151 kB | 106/216 kB
Progress (4): 233/434 kB | 114/446 kB | 151 kB | 106/216 kB
Progress (4): 238/434 kB | 114/446 kB | 151 kB | 106/216 kB
Progress (4): 238/434 kB | 114/446 kB | 151 kB | 110/216 kB
Progress (4): 238/434 kB | 114/446 kB | 151 kB | 114/216 kB
Progress (4): 238/434 kB | 118/446 kB | 151 kB | 114/216 kB
Progress (4): 238/434 kB | 122/446 kB | 151 kB | 114/216 kB
Progress (4): 238/434 kB | 126/446 kB | 151 kB | 114/216 kB
Progress (4): 238/434 kB | 130/446 kB | 151 kB | 114/216 kB
Progress (5): 238/434 kB | 130/446 kB | 151 kB | 114/216 kB | 4.1/9.8 kB
Progress (5): 238/434 kB | 130/446 kB | 151 kB | 114/216 kB | 7.7/9.8 kB
Progress (5): 238/434 kB | 130/446 kB | 151 kB | 114/216 kB | 9.8 kB    
Progress (5): 238/434 kB | 134/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 138/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 142/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 146/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 150/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 154/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 159/446 kB | 151 kB | 114/216 kB | 9.8 kB
Progress (5): 238/434 kB | 159/446 kB | 151 kB | 118/216 kB | 9.8 kB
Progress (5): 238/434 kB | 159/446 kB | 151 kB | 122/216 kB | 9.8 kB
Progress (5): 242/434 kB | 159/446 kB | 151 kB | 122/216 kB | 9.8 kB
Progress (5): 242/434 kB | 159/446 kB | 151 kB | 126/216 kB | 9.8 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar (151 kB at 1.1 MB/s)
Progress (4): 246/434 kB | 159/446 kB | 126/216 kB | 9.8 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.3/plexus-interactivity-api-1.3.jar
Progress (4): 246/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 250/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 254/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 258/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 262/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 266/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 270/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 274/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 279/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 283/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 287/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 291/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 295/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 299/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 303/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 307/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 311/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 315/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 319/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 324/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 328/434 kB | 159/446 kB | 130/216 kB | 9.8 kB
Progress (4): 328/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 332/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 336/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 340/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 344/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 348/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 352/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 356/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 360/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 365/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 369/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 373/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 377/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 381/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 385/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 389/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 393/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 397/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 401/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 406/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 410/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 414/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 418/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 422/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 426/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 430/434 kB | 159/446 kB | 134/216 kB | 9.8 kB
Progress (4): 434 kB | 159/446 kB | 134/216 kB | 9.8 kB    
Progress (4): 434 kB | 159/446 kB | 138/216 kB | 9.8 kB
Progress (4): 434 kB | 163/446 kB | 138/216 kB | 9.8 kB
Progress (4): 434 kB | 163/446 kB | 142/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 142/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 147/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 149/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 153/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 157/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 161/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 165/216 kB | 9.8 kB
Progress (4): 434 kB | 167/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 171/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 175/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 179/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 183/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 187/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 191/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 195/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 197/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 202/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 206/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 210/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 214/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 218/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 222/446 kB | 169/216 kB | 9.8 kB
Progress (4): 434 kB | 222/446 kB | 173/216 kB | 9.8 kB
Progress (4): 434 kB | 222/446 kB | 177/216 kB | 9.8 kB
Progress (4): 434 kB | 226/446 kB | 177/216 kB | 9.8 kB
Progress (4): 434 kB | 226/446 kB | 181/216 kB | 9.8 kB
Progress (4): 434 kB | 230/446 kB | 181/216 kB | 9.8 kB
Progress (4): 434 kB | 230/446 kB | 186/216 kB | 9.8 kB
Progress (4): 434 kB | 234/446 kB | 186/216 kB | 9.8 kB
Progress (4): 434 kB | 234/446 kB | 190/216 kB | 9.8 kB
Progress (4): 434 kB | 238/446 kB | 190/216 kB | 9.8 kB
Progress (4): 434 kB | 238/446 kB | 194/216 kB | 9.8 kB
Progress (4): 434 kB | 238/446 kB | 198/216 kB | 9.8 kB
Progress (4): 434 kB | 243/446 kB | 198/216 kB | 9.8 kB
Progress (4): 434 kB | 243/446 kB | 202/216 kB | 9.8 kB
Progress (4): 434 kB | 243/446 kB | 206/216 kB | 9.8 kB
Progress (4): 434 kB | 247/446 kB | 206/216 kB | 9.8 kB
Progress (4): 434 kB | 247/446 kB | 210/216 kB | 9.8 kB
Progress (4): 434 kB | 251/446 kB | 210/216 kB | 9.8 kB
Progress (4): 434 kB | 251/446 kB | 214/216 kB | 9.8 kB
Progress (4): 434 kB | 255/446 kB | 214/216 kB | 9.8 kB
Progress (4): 434 kB | 255/446 kB | 216 kB | 9.8 kB    
Progress (4): 434 kB | 259/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 263/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 267/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 271/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 275/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 278/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 282/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 286/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 290/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 294/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 298/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 302/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 306/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 311/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 315/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 319/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 323/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 327/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 331/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 335/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 339/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 343/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 347/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 352/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 356/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 360/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 364/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 368/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 372/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 376/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 380/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 384/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 388/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 392/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 397/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 401/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 405/446 kB | 216 kB | 9.8 kB
Progress (4): 434 kB | 409/446 kB | 216 kB | 9.8 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 61 kB/s)
Progress (3): 434 kB | 413/446 kB | 216 kB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Progress (3): 434 kB | 417/446 kB | 216 kB
Progress (3): 434 kB | 421/446 kB | 216 kB
Progress (3): 434 kB | 425/446 kB | 216 kB
Progress (3): 434 kB | 429/446 kB | 216 kB
Progress (3): 434 kB | 433/446 kB | 216 kB
Progress (3): 434 kB | 438/446 kB | 216 kB
Progress (3): 434 kB | 442/446 kB | 216 kB
Progress (3): 434 kB | 446 kB | 216 kB    
Progress (4): 434 kB | 446 kB | 216 kB | 4.1/10 kB
Progress (4): 434 kB | 446 kB | 216 kB | 7.7/10 kB
Progress (4): 434 kB | 446 kB | 216 kB | 10 kB    
                                              
