Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17.jar (261 kB at 192 kB/s)
Progress (2): 4.1/12 MB | 0.4/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 655/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 655/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 655/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 671/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 671/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 671/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 688/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 688/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 688/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 704/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 704/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 704/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 720/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 720/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 720/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 737/781 kB
Progress (3): 6.2/12 MB | 1.0/1.8 MB | 737/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 737/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 753/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 753/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 753/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 770/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 770/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 770/781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB    
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.1/1.8 MB | 781 kB
Progress (3): 6.2/12 MB | 1.2/1.8 MB | 781 kB
Progress (3): 6.3/12 MB | 1.2/1.8 MB | 781 kB
Progress (3): 6.3/12 MB | 1.2/1.8 MB | 781 kB
Progress (3): 6.3/12 MB | 1.2/1.8 MB | 781 kB
Progress (3): 6.3/12 MB | 1.2/1.8 MB | 781 kB
Progress (3): 6.3/12 MB | 1.2/1.8 MB | 781 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.1/spring-security-web-6.2.1.jar (781 kB at 534 kB/s)
Progress (2): 6.3/12 MB | 1.2/1.8 MB
Progress (2): 6.3/12 MB | 1.2/1.8 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
Progress (2): 6.3/12 MB | 1.2/1.8 MB
Progress (2): 6.3/12 MB | 1.2/1.8 MB
Progress (2): 6.3/12 MB | 1.2/1.8 MB
Progress (2): 6.3/12 MB | 1.2/1.8 MB
Progress (2): 6.4/12 MB | 1.2/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.3/1.8 MB
Progress (2): 6.4/12 MB | 1.4/1.8 MB
Progress (2): 6.4/12 MB | 1.4/1.8 MB
Progress (2): 6.4/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.4/1.8 MB
Progress (2): 6.5/12 MB | 1.5/1.8 MB
Progress (2): 6.5/12 MB | 1.5/1.8 MB
Progress (2): 6.5/12 MB | 1.5/1.8 MB
Progress (2): 6.5/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.6/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.7/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.8/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 6.9/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.0/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.1/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.2/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.3/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.4/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.5/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.5/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.6/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.7/1.8 MB
Progress (2): 7.6/12 MB | 1.8/1.8 MB
Progress (2): 7.6/12 MB | 1.8/1.8 MB
Progress (2): 7.6/12 MB | 1.8/1.8 MB
Progress (2): 7.6/12 MB | 1.8/1.8 MB
Progress (2): 7.6/12 MB | 1.8 MB    
Progress (3): 7.6/12 MB | 1.8 MB | 7.7/549 kB
Progress (3): 7.6/12 MB | 1.8 MB | 16/549 kB 
Progress (3): 7.6/12 MB | 1.8 MB | 32/549 kB
Progress (3): 7.6/12 MB | 1.8 MB | 49/549 kB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.1/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 49/549 kB | 0.2/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 65/549 kB | 0.2/1.6 MB
Progress (4): 7.6/12 MB | 1.8 MB | 81/549 kB | 0.2/1.6 MB
Progress (5): 7.6/12 MB | 1.8 MB | 81/549 kB | 0.2/1.6 MB | 7.7/76 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar (1.8 MB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.jar
Progress (4): 7.6/12 MB | 81/549 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.6/12 MB | 81/549 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.6/12 MB | 81/549 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.7/12 MB | 81/549 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (4): 7.7/12 MB | 81/549 kB | 0.2/1.6 MB | 16/76 kB 
Progress (4): 7.7/12 MB | 81/549 kB | 0.2/1.6 MB | 16/76 kB
Progress (4): 7.7/12 MB | 98/549 kB | 0.2/1.6 MB | 16/76 kB
Progress (4): 7.7/12 MB | 98/549 kB | 0.2/1.6 MB | 32/76 kB
Progress (4): 7.7/12 MB | 98/549 kB | 0.2/1.6 MB | 32/76 kB
Progress (4): 7.7/12 MB | 98/549 kB | 0.2/1.6 MB | 32/76 kB
Progress (4): 7.7/12 MB | 114/549 kB | 0.2/1.6 MB | 32/76 kB
Progress (4): 7.7/12 MB | 114/549 kB | 0.2/1.6 MB | 49/76 kB
Progress (4): 7.7/12 MB | 131/549 kB | 0.2/1.6 MB | 49/76 kB
Progress (4): 7.7/12 MB | 131/549 kB | 0.2/1.6 MB | 65/76 kB
Progress (4): 7.7/12 MB | 147/549 kB | 0.2/1.6 MB | 65/76 kB
Progress (4): 7.7/12 MB | 147/549 kB | 0.2/1.6 MB | 76 kB   
Progress (4): 7.7/12 MB | 163/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 180/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 180/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 180/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 196/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 196/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 196/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 213/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 213/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 229/549 kB | 0.2/1.6 MB | 76 kB
Progress (4): 7.7/12 MB | 229/549 kB | 0.2/1.6 MB | 76 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 49 kB/s)
Progress (3): 7.8/12 MB | 229/549 kB | 0.2/1.6 MB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.jar
Progress (3): 7.8/12 MB | 245/549 kB | 0.2/1.6 MB
Progress (3): 7.8/12 MB | 245/549 kB | 0.2/1.6 MB
Progress (3): 7.8/12 MB | 245/549 kB | 0.2/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.2/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.2/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.8/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 262/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 278/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 278/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 278/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 294/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 294/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 294/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 311/549 kB | 0.3/1.6 MB
Progress (3): 7.9/12 MB | 311/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 311/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 327/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 327/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 327/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 344/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 344/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 344/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 360/549 kB | 0.4/1.6 MB
Progress (3): 7.9/12 MB | 360/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 360/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 376/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 376/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 376/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 393/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 393/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 393/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 409/549 kB | 0.4/1.6 MB
Progress (3): 8.0/12 MB | 409/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 409/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 426/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 426/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 426/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 442/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 442/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 442/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 458/549 kB | 0.5/1.6 MB
Progress (3): 8.0/12 MB | 458/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 458/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 475/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 475/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 475/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 491/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 491/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 491/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 507/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 507/549 kB | 0.5/1.6 MB
Progress (3): 8.1/12 MB | 507/549 kB | 0.6/1.6 MB
Progress (3): 8.1/12 MB | 507/549 kB | 0.6/1.6 MB
Progress (3): 8.1/12 MB | 507/549 kB | 0.6/1.6 MB
Progress (3): 8.1/12 MB | 524/549 kB | 0.6/1.6 MB
Progress (3): 8.1/12 MB | 524/549 kB | 0.6/1.6 MB
Progress (3): 8.1/12 MB | 524/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 524/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 524/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 540/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 540/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 540/549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.6/1.6 MB    
Progress (3): 8.2/12 MB | 549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.6/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.2/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.7/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.8/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.8/1.6 MB
Progress (3): 8.3/12 MB | 549 kB | 0.8/1.6 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 353 kB/s)
Progress (2): 8.3/12 MB | 0.8/1.6 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.1/spring-security-core-6.2.1.jar
Progress (2): 8.3/12 MB | 0.8/1.6 MB
Progress (2): 8.3/12 MB | 0.8/1.6 MB
Progress (2): 8.3/12 MB | 0.8/1.6 MB
Progress (2): 8.3/12 MB | 0.8/1.6 MB
Progress (2): 8.3/12 MB | 0.8/1.6 MB
Progress (2): 8.4/12 MB | 0.8/1.6 MB
Progress (2): 8.4/12 MB | 0.8/1.6 MB
Progress (2): 8.4/12 MB | 0.8/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.4/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 0.9/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.5/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.0/1.6 MB
Progress (2): 8.6/12 MB | 1.1/1.6 MB
Progress (2): 8.6/12 MB | 1.1/1.6 MB
Progress (2): 8.6/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.1/1.6 MB
Progress (2): 8.7/12 MB | 1.2/1.6 MB
Progress (2): 8.7/12 MB | 1.2/1.6 MB
Progress (2): 8.7/12 MB | 1.2/1.6 MB
Progress (2): 8.7/12 MB | 1.2/1.6 MB
Progress (2): 8.7/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.2/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.8/12 MB | 1.3/1.6 MB
Progress (2): 8.9/12 MB | 1.3/1.6 MB
Progress (2): 8.9/12 MB | 1.3/1.6 MB
Progress (2): 8.9/12 MB | 1.3/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 8.9/12 MB | 1.4/1.6 MB
Progress (2): 9.0/12 MB | 1.4/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
