[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (5): 1.3/4.2 MB | 60/920 kB | 102/327 kB | 110/139 kB | 16/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 106/327 kB | 110/139 kB | 16/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 106/327 kB | 110/139 kB | 17/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 106/327 kB | 115/139 kB | 17/73 kB
Progress (5): 1.3/4.2 MB | 64/920 kB | 106/327 kB | 115/139 kB | 17/73 kB
Progress (5): 1.3/4.2 MB | 64/920 kB | 106/327 kB | 119/139 kB | 17/73 kB
Progress (5): 1.3/4.2 MB | 64/920 kB | 106/327 kB | 119/139 kB | 18/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 106/327 kB | 119/139 kB | 18/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 111/327 kB | 119/139 kB | 18/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 111/327 kB | 119/139 kB | 18/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 115/327 kB | 119/139 kB | 18/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 115/327 kB | 119/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 119/327 kB | 119/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 64/920 kB | 119/327 kB | 123/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 68/920 kB | 119/327 kB | 123/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 68/920 kB | 119/327 kB | 127/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 127/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 131/139 kB | 20/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 131/139 kB | 21/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 131/139 kB | 21/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 131/139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 72/920 kB | 119/327 kB | 136/139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 77/920 kB | 119/327 kB | 136/139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 77/920 kB | 123/327 kB | 136/139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 81/920 kB | 123/327 kB | 136/139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 81/920 kB | 123/327 kB | 139 kB | 23/73 kB    
Progress (5): 1.4/4.2 MB | 81/920 kB | 123/327 kB | 139 kB | 23/73 kB
Progress (5): 1.4/4.2 MB | 81/920 kB | 123/327 kB | 139 kB | 24/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 123/327 kB | 139 kB | 24/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 128/327 kB | 139 kB | 24/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 128/327 kB | 139 kB | 24/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 132/327 kB | 139 kB | 24/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 132/327 kB | 139 kB | 25/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 132/327 kB | 139 kB | 25/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 132/327 kB | 139 kB | 27/73 kB
Progress (5): 1.4/4.2 MB | 85/920 kB | 136/327 kB | 139 kB | 27/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 136/327 kB | 139 kB | 27/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 140/327 kB | 139 kB | 27/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 140/327 kB | 139 kB | 31/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 140/327 kB | 139 kB | 31/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 140/327 kB | 139 kB | 35/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 144/327 kB | 139 kB | 35/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 144/327 kB | 139 kB | 39/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 149/327 kB | 139 kB | 39/73 kB
Progress (5): 1.5/4.2 MB | 85/920 kB | 149/327 kB | 139 kB | 39/73 kB
Progress (5): 1.5/4.2 MB | 89/920 kB | 149/327 kB | 139 kB | 39/73 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar (139 kB at 199 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
Progress (4): 1.5/4.2 MB | 89/920 kB | 153/327 kB | 39/73 kB
Progress (4): 1.5/4.2 MB | 89/920 kB | 153/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 89/920 kB | 157/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 93/920 kB | 157/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 93/920 kB | 157/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 157/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 161/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 161/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 166/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 166/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 170/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 174/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 178/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 183/327 kB | 44/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 183/327 kB | 48/73 kB
Progress (4): 1.5/4.2 MB | 98/920 kB | 183/327 kB | 48/73 kB
Progress (4): 1.5/4.2 MB | 102/920 kB | 183/327 kB | 48/73 kB
Progress (4): 1.5/4.2 MB | 102/920 kB | 183/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 106/920 kB | 183/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 106/920 kB | 187/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 110/920 kB | 187/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 110/920 kB | 191/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 115/920 kB | 191/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 115/920 kB | 195/327 kB | 52/73 kB
Progress (4): 1.5/4.2 MB | 115/920 kB | 195/327 kB | 56/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 195/327 kB | 56/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 195/327 kB | 60/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 199/327 kB | 60/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 199/327 kB | 65/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 204/327 kB | 65/73 kB
Progress (4): 1.6/4.2 MB | 115/920 kB | 204/327 kB | 69/73 kB
Progress (4): 1.6/4.2 MB | 119/920 kB | 204/327 kB | 69/73 kB
Progress (4): 1.6/4.2 MB | 119/920 kB | 204/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 123/920 kB | 204/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 123/920 kB | 208/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 123/920 kB | 208/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 123/920 kB | 212/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 126/920 kB | 212/327 kB | 73/73 kB
Progress (4): 1.6/4.2 MB | 126/920 kB | 212/327 kB | 73 kB   
Progress (4): 1.6/4.2 MB | 130/920 kB | 212/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 130/920 kB | 212/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 135/920 kB | 212/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 135/920 kB | 216/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 139/920 kB | 216/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 139/920 kB | 216/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 143/920 kB | 216/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 143/920 kB | 221/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 147/920 kB | 221/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 147/920 kB | 221/327 kB | 73 kB
Progress (4): 1.6/4.2 MB | 152/920 kB | 221/327 kB | 73 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar (73 kB at 103 kB/s)
Progress (3): 1.6/4.2 MB | 152/920 kB | 221/327 kB
Progress (3): 1.6/4.2 MB | 156/920 kB | 221/327 kB
Progress (3): 1.6/4.2 MB | 156/920 kB | 225/327 kB
Progress (3): 1.6/4.2 MB | 160/920 kB | 225/327 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
Progress (3): 1.6/4.2 MB | 164/920 kB | 225/327 kB
Progress (3): 1.7/4.2 MB | 164/920 kB | 225/327 kB
Progress (3): 1.7/4.2 MB | 169/920 kB | 225/327 kB
Progress (3): 1.7/4.2 MB | 169/920 kB | 241/327 kB
Progress (3): 1.7/4.2 MB | 169/920 kB | 241/327 kB
Progress (3): 1.7/4.2 MB | 173/920 kB | 241/327 kB
Progress (3): 1.7/4.2 MB | 173/920 kB | 241/327 kB
Progress (3): 1.7/4.2 MB | 173/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 173/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 177/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 181/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 181/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 185/920 kB | 258/327 kB
Progress (3): 1.7/4.2 MB | 185/920 kB | 274/327 kB
Progress (3): 1.7/4.2 MB | 190/920 kB | 274/327 kB
Progress (3): 1.7/4.2 MB | 190/920 kB | 274/327 kB
Progress (3): 1.7/4.2 MB | 194/920 kB | 274/327 kB
Progress (3): 1.7/4.2 MB | 194/920 kB | 290/327 kB
Progress (3): 1.7/4.2 MB | 198/920 kB | 290/327 kB
Progress (3): 1.7/4.2 MB | 198/920 kB | 290/327 kB
Progress (3): 1.7/4.2 MB | 198/920 kB | 307/327 kB
Progress (3): 1.7/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 202/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 207/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 211/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 215/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 219/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 224/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 240/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 256/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 257/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 274/920 kB | 307/327 kB
Progress (3): 1.8/4.2 MB | 290/920 kB | 307/327 kB
Progress (4): 1.8/4.2 MB | 290/920 kB | 307/327 kB | 3.8/11 kB
Progress (4): 1.8/4.2 MB | 306/920 kB | 307/327 kB | 3.8/11 kB
Progress (4): 1.8/4.2 MB | 306/920 kB | 307/327 kB | 8.0/11 kB
Progress (4): 1.8/4.2 MB | 323/920 kB | 307/327 kB | 8.0/11 kB
Progress (4): 1.8/4.2 MB | 323/920 kB | 307/327 kB | 11 kB    
Progress (4): 1.8/4.2 MB | 339/920 kB | 307/327 kB | 11 kB
Progress (4): 1.8/4.2 MB | 356/920 kB | 307/327 kB | 11 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar
Progress (4): 1.8/4.2 MB | 356/920 kB | 307/327 kB | 3.8/26 kB
Progress (4): 1.8/4.2 MB | 356/920 kB | 323/327 kB | 3.8/26 kB
Progress (4): 1.8/4.2 MB | 356/920 kB | 323/327 kB | 8.0/26 kB
Progress (4): 1.8/4.2 MB | 372/920 kB | 323/327 kB | 8.0/26 kB
Progress (4): 1.9/4.2 MB | 372/920 kB | 323/327 kB | 8.0/26 kB
Progress (4): 1.9/4.2 MB | 372/920 kB | 323/327 kB | 12/26 kB 
Progress (4): 1.9/4.2 MB | 372/920 kB | 327 kB | 12/26 kB    
Progress (4): 1.9/4.2 MB | 372/920 kB | 327 kB | 16/26 kB
Progress (4): 1.9/4.2 MB | 372/920 kB | 327 kB | 16/26 kB
Progress (4): 1.9/4.2 MB | 388/920 kB | 327 kB | 16/26 kB
Progress (4): 1.9/4.2 MB | 388/920 kB | 327 kB | 20/26 kB
Progress (4): 1.9/4.2 MB | 388/920 kB | 327 kB | 20/26 kB
Progress (4): 1.9/4.2 MB | 388/920 kB | 327 kB | 24/26 kB
Progress (4): 1.9/4.2 MB | 388/920 kB | 327 kB | 26 kB   
Progress (4): 1.9/4.2 MB | 405/920 kB | 327 kB | 26 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar (327 kB at 404 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.3/jjwt-impl-0.12.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.3/jjwt-jackson-0.12.3.jar
Progress (2): 1.9/4.2 MB | 405/920 kB
Progress (2): 1.9/4.2 MB | 421/920 kB
Progress (2): 1.9/4.2 MB | 421/920 kB
Progress (2): 1.9/4.2 MB | 421/920 kB
Progress (2): 1.9/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.0/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 438/920 kB
Progress (2): 2.1/4.2 MB | 454/920 kB
Progress (2): 2.1/4.2 MB | 454/920 kB
Progress (2): 2.1/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.2/4.2 MB | 454/920 kB
Progress (2): 2.3/4.2 MB | 454/920 kB
Progress (2): 2.3/4.2 MB | 454/920 kB
Progress (2): 2.3/4.2 MB | 454/920 kB
Progress (2): 2.3/4.2 MB | 454/920 kB
Progress (2): 2.3/4.2 MB | 454/920 kB
Progress (3): 2.3/4.2 MB | 454/920 kB | 3.3/9.1 kB
Progress (4): 2.3/4.2 MB | 454/920 kB | 3.3/9.1 kB | 0/2.6 MB
Progress (4): 2.3/4.2 MB | 454/920 kB | 9.1 kB | 0/2.6 MB    
Progress (4): 2.3/4.2 MB | 454/920 kB | 9.1 kB | 0/2.6 MB
Progress (4): 2.3/4.2 MB | 454/920 kB | 9.1 kB | 0/2.6 MB
Progress (4): 2.3/4.2 MB | 454/920 kB | 9.1 kB | 0/2.6 MB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.3/jjwt-jackson-0.12.3.jar (9.1 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.0/spring-boot-starter-test-3.2.0.jar
Progress (3): 2.3/4.2 MB | 454/920 kB | 0/2.6 MB
Progress (3): 2.3/4.2 MB | 454/920 kB | 0/2.6 MB
Progress (3): 2.3/4.2 MB | 454/920 kB | 0/2.6 MB
Progress (4): 2.3/4.2 MB | 454/920 kB | 0/2.6 MB | 3.8/470 kB
Progress (4): 2.3/4.2 MB | 454/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 470/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 487/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 503/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 519/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 536/920 kB | 0/2.6 MB | 8.0/470 kB
Progress (4): 2.3/4.2 MB | 536/920 kB | 0/2.6 MB | 12/470 kB 
Progress (4): 2.3/4.2 MB | 552/920 kB | 0/2.6 MB | 12/470 kB
Progress (4): 2.3/4.2 MB | 552/920 kB | 0/2.6 MB | 12/470 kB
Progress (4): 2.3/4.2 MB | 552/920 kB | 0/2.6 MB | 12/470 kB
Progress (4): 2.3/4.2 MB | 552/920 kB | 0/2.6 MB | 12/470 kB
Progress (4): 2.3/4.2 MB | 569/920 kB | 0/2.6 MB | 12/470 kB
Progress (4): 2.3/4.2 MB | 569/920 kB | 0/2.6 MB | 16/470 kB
Progress (4): 2.4/4.2 MB | 569/920 kB | 0/2.6 MB | 16/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 16/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 16/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 21/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 21/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 21/470 kB
Progress (4): 2.4/4.2 MB | 585/920 kB | 0/2.6 MB | 25/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0/2.6 MB | 25/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0/2.6 MB | 25/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0/2.6 MB | 29/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0/2.6 MB | 29/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0/2.6 MB | 29/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0.1/2.6 MB | 29/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0.1/2.6 MB | 33/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0.1/2.6 MB | 33/470 kB
Progress (4): 2.4/4.2 MB | 601/920 kB | 0.1/2.6 MB | 38/470 kB
Progress (4): 2.4/4.2 MB | 618/920 kB | 0.1/2.6 MB | 38/470 kB
Progress (4): 2.4/4.2 MB | 618/920 kB | 0.1/2.6 MB | 42/470 kB
Progress (4): 2.4/4.2 MB | 618/920 kB | 0.1/2.6 MB | 42/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 42/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 46/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 46/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 50/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 50/470 kB
Progress (4): 2.4/4.2 MB | 634/920 kB | 0.1/2.6 MB | 55/470 kB
Progress (4): 2.5/4.2 MB | 634/920 kB | 0.1/2.6 MB | 55/470 kB
Progress (4): 2.5/4.2 MB | 634/920 kB | 0.1/2.6 MB | 55/470 kB
Progress (4): 2.5/4.2 MB | 634/920 kB | 0.1/2.6 MB | 71/470 kB
Progress (4): 2.5/4.2 MB | 634/920 kB | 0.1/2.6 MB | 71/470 kB
Progress (4): 2.5/4.2 MB | 634/920 kB | 0.1/2.6 MB | 71/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 71/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 71/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 87/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 87/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 87/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 87/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 87/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 104/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 104/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 104/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 104/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 120/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 120/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 120/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 120/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 136/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 136/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 136/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 136/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 153/470 kB
Progress (4): 2.5/4.2 MB | 651/920 kB | 0.1/2.6 MB | 153/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.1/2.6 MB | 153/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.1/2.6 MB | 169/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.1/2.6 MB | 169/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.1/2.6 MB | 169/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.1/2.6 MB | 186/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.2/2.6 MB | 186/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.2/2.6 MB | 186/470 kB
Progress (4): 2.6/4.2 MB | 651/920 kB | 0.2/2.6 MB | 202/470 kB
Progress (4): 2.6/4.2 MB | 667/920 kB | 0.2/2.6 MB | 202/470 kB
Progress (4): 2.6/4.2 MB | 667/920 kB | 0.2/2.6 MB | 202/470 kB
Progress (4): 2.6/4.2 MB | 667/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 667/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 683/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 683/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 683/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 700/920 kB | 0.2/2.6 MB | 218/470 kB
Progress (4): 2.6/4.2 MB | 700/920 kB | 0.2/2.6 MB | 235/470 kB
Progress (4): 2.6/4.2 MB | 700/920 kB | 0.2/2.6 MB | 235/470 kB
Progress (4): 2.6/4.2 MB | 700/920 kB | 0.2/2.6 MB | 235/470 kB
Progress (4): 2.6/4.2 MB | 700/920 kB | 0.2/2.6 MB | 251/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 251/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 251/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.7/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (4): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB
Progress (5): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB | 4.8 kB
Progress (5): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB | 4.8 kB
Progress (5): 2.8/4.2 MB | 700/920 kB | 0.2/2.6 MB | 267/470 kB | 4.8 kB
Progress (5): 2.8/4.2 MB | 716/920 kB | 0.2/2.6 MB | 267/470 kB | 4.8 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.0/spring-boot-starter-test-3.2.0.jar (4.8 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.0/spring-boot-test-3.2.0.jar
Progress (4): 2.8/4.2 MB | 716/920 kB | 0.2/2.6 MB | 284/470 kB
Progress (4): 2.8/4.2 MB | 716/920 kB | 0.2/2.6 MB | 284/470 kB
Progress (4): 2.8/4.2 MB | 716/920 kB | 0.2/2.6 MB | 300/470 kB
Progress (4): 2.8/4.2 MB | 732/920 kB | 0.2/2.6 MB | 300/470 kB
Progress (4): 2.8/4.2 MB | 732/920 kB | 0.2/2.6 MB | 300/470 kB
Progress (4): 2.8/4.2 MB | 732/920 kB | 0.3/2.6 MB | 300/470 kB
