================================================================================
YELLOW CELLS IN TASK SHEET
  G25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  B26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K26: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  B27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K27: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  A31: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Protein_ID'
  B31: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Gene_Symbol'
  C31: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Fold Change'
  D31: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Log2 FC'
  C32: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D32: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C33: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D33: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C34: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D34: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C35: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D35: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C36: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D36: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C37: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D37: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C38: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D38: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C39: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D39: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C40: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D40: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C41: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D41: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
