=== Frame 1 ===
  turtle @ thresh=0.6: 160 matches
    pos=(666,618), size=(12,14), score=0.7256
    pos=(890,547), size=(18,22), score=0.6716
    pos=(470,618), size=(13,15), score=0.6694
    pos=(470,665), size=(13,15), score=0.6686
    pos=(946,618), size=(13,15), score=0.6686
    pos=(735,646), size=(13,15), score=0.6681
    pos=(523,618), size=(13,15), score=0.6679
    pos=(420,443), size=(14,17), score=0.6674
    pos=(841,647), size=(12,14), score=0.6672
    pos=(999,618), size=(13,15), score=0.6657
    pos=(1052,572), size=(12,14), score=0.6653
    pos=(576,665), size=(13,15), score=0.6647
    pos=(999,665), size=(13,15), score=0.6638
    pos=(576,618), size=(13,15), score=0.6636
    pos=(946,665), size=(13,15), score=0.6620
    pos=(471,679), size=(12,14), score=0.6611
    pos=(629,665), size=(13,15), score=0.6609
    pos=(523,665), size=(13,15), score=0.6605
    pos=(1052,509), size=(12,14), score=0.6600
    pos=(1052,555), size=(12,14), score=0.6596
    pos=(682,618), size=(13,15), score=0.6593
    pos=(893,618), size=(13,15), score=0.6590
    pos=(418,619), size=(12,14), score=0.6568
    pos=(630,679), size=(12,14), score=0.6564
    pos=(947,679), size=(12,14), score=0.6558
    pos=(682,665), size=(13,15), score=0.6551
    pos=(577,679), size=(12,14), score=0.6548
    pos=(1033,678), size=(12,14), score=0.6545
    pos=(894,666), size=(12,14), score=0.6542
    pos=(418,666), size=(12,14), score=0.6537
    pos=(894,679), size=(12,14), score=0.6535
    pos=(471,632), size=(12,14), score=0.6533
    pos=(841,619), size=(12,14), score=0.6533
    pos=(524,679), size=(12,14), score=0.6512
    pos=(1000,679), size=(12,14), score=0.6505
    pos=(947,632), size=(12,14), score=0.6499
    pos=(557,678), size=(12,14), score=0.6491
    pos=(524,632), size=(12,14), score=0.6488
    pos=(504,678), size=(12,14), score=0.6484
    pos=(211,684), size=(17,21), score=0.6479
    pos=(980,678), size=(12,14), score=0.6479
    pos=(418,679), size=(12,14), score=0.6469
    pos=(1000,632), size=(12,14), score=0.6453
    pos=(630,632), size=(12,14), score=0.6444
    pos=(451,678), size=(12,14), score=0.6440
    pos=(577,632), size=(12,14), score=0.6438
    pos=(735,665), size=(13,15), score=0.6434
    pos=(683,679), size=(12,14), score=0.6423
    pos=(557,632), size=(12,14), score=0.6421
    pos=(788,619), size=(12,14), score=0.6417
    pos=(894,632), size=(12,14), score=0.6415
    pos=(610,678), size=(12,14), score=0.6413
    pos=(663,678), size=(12,14), score=0.6412
    pos=(927,678), size=(12,14), score=0.6408
    pos=(504,632), size=(12,14), score=0.6407
    pos=(841,666), size=(12,14), score=0.6400
    pos=(735,618), size=(13,15), score=0.6388
    pos=(418,632), size=(12,14), score=0.6382
    pos=(788,666), size=(12,14), score=0.6377
    pos=(1033,631), size=(12,14), score=0.6344
    pos=(768,631), size=(13,15), score=0.6325
    pos=(1052,602), size=(12,14), score=0.6305
    pos=(841,679), size=(12,14), score=0.6304
    pos=(715,631), size=(13,15), score=0.6302
    pos=(980,632), size=(12,14), score=0.6299
    pos=(398,678), size=(12,14), score=0.6284
    pos=(681,629), size=(14,17), score=0.6283
    pos=(610,632), size=(12,14), score=0.6276
    pos=(451,632), size=(12,14), score=0.6269
    pos=(768,677), size=(13,15), score=0.6257
    pos=(662,631), size=(13,15), score=0.6245
    pos=(715,677), size=(13,15), score=0.6244
    pos=(734,629), size=(14,17), score=0.6237
    pos=(735,678), size=(13,15), score=0.6236
    pos=(841,632), size=(12,14), score=0.6222
    pos=(788,679), size=(12,14), score=0.6221
    pos=(1052,647), size=(12,14), score=0.6214
    pos=(927,631), size=(12,14), score=0.6208
    pos=(398,632), size=(12,14), score=0.6191
    pos=(787,629), size=(14,17), score=0.6181
    pos=(874,678), size=(12,14), score=0.6152
    pos=(821,631), size=(13,15), score=0.6147
    pos=(943,389), size=(18,22), score=0.6142
    pos=(837,574), size=(18,22), score=0.6140
    pos=(211,527), size=(18,22), score=0.6122
    pos=(874,632), size=(12,14), score=0.6116
    pos=(821,677), size=(13,15), score=0.6100
    pos=(837,528), size=(18,22), score=0.6053
    pos=(837,435), size=(18,22), score=0.6047
    pos=(938,343), size=(26,32), score=0.6025
  turtle @ thresh=0.65: 101 matches
    pos=(454,548), size=(23,28), score=0.9999
    pos=(980,618), size=(12,14), score=0.7294
    pos=(927,618), size=(12,14), score=0.7243
    pos=(504,618), size=(12,14), score=0.7218
    pos=(1033,618), size=(12,14), score=0.7215
    pos=(504,664), size=(12,14), score=0.7198
    pos=(610,618), size=(12,14), score=0.7192
    pos=(557,618), size=(12,14), score=0.7191
    pos=(451,664), size=(12,14), score=0.7175
    pos=(557,664), size=(12,14), score=0.7169
    pos=(980,664), size=(12,14), score=0.7168
    pos=(451,618), size=(12,14), score=0.7167
    pos=(1033,664), size=(12,14), score=0.7160
    pos=(610,664), size=(12,14), score=0.7155
    pos=(927,664), size=(12,14), score=0.7137
    pos=(874,618), size=(12,14), score=0.7100
    pos=(398,664), size=(12,14), score=0.7097
    pos=(663,618), size=(12,14), score=0.7096
    pos=(398,618), size=(12,14), score=0.7060
    pos=(874,664), size=(12,14), score=0.7043
    pos=(663,664), size=(12,14), score=0.7043
    pos=(716,618), size=(12,14), score=0.7003
    pos=(470,646), size=(13,15), score=0.6910
    pos=(821,618), size=(12,14), score=0.6907
    pos=(716,664), size=(12,14), score=0.6904
    pos=(999,646), size=(13,15), score=0.6903
    pos=(629,646), size=(13,15), score=0.6897
    pos=(576,646), size=(13,15), score=0.6893
    pos=(523,646), size=(13,15), score=0.6884
    pos=(682,646), size=(13,15), score=0.6864
    pos=(1052,447), size=(12,14), score=0.6863
    pos=(821,664), size=(12,14), score=0.6861
    pos=(1052,352), size=(12,14), score=0.6860
    pos=(946,646), size=(13,15), score=0.6849
    pos=(1052,582), size=(12,14), score=0.6842
    pos=(1052,437), size=(12,14), score=0.6835
    pos=(1052,592), size=(12,14), score=0.6834
    pos=(1052,403), size=(12,14), score=0.6831
    pos=(768,618), size=(12,14), score=0.6830
    pos=(1052,362), size=(12,14), score=0.6823
    pos=(1052,486), size=(12,14), score=0.6822
    pos=(996,454), size=(18,22), score=0.6819
    pos=(1052,499), size=(12,14), score=0.6814
    pos=(890,454), size=(18,22), score=0.6814
    pos=(1052,545), size=(12,14), score=0.6813
    pos=(1052,530), size=(12,14), score=0.6811
    pos=(943,454), size=(18,22), score=0.6806
    pos=(943,593), size=(18,22), score=0.6799
    pos=(768,665), size=(12,14), score=0.6798
    pos=(893,646), size=(13,15), score=0.6793
    pos=(1052,393), size=(12,14), score=0.6783
    pos=(1052,457), size=(12,14), score=0.6781
    pos=(996,500), size=(18,22), score=0.6778
    pos=(996,593), size=(18,22), score=0.6764
    pos=(204,553), size=(30,36), score=0.6764
    pos=(996,408), size=(18,22), score=0.6758
    pos=(1052,342), size=(12,14), score=0.6754
    pos=(943,500), size=(18,22), score=0.6753
    pos=(890,593), size=(18,22), score=0.6753
    pos=(417,646), size=(13,15), score=0.6750
    pos=(996,361), size=(18,22), score=0.6747
    pos=(890,500), size=(18,22), score=0.6744
    pos=(943,547), size=(18,22), score=0.6739
    pos=(788,646), size=(13,15), score=0.6738
    pos=(996,547), size=(18,22), score=0.6735
    pos=(1052,416), size=(12,14), score=0.6722
    pos=(629,618), size=(13,15), score=0.6720
    pos=(890,547), size=(18,22), score=0.6716
    pos=(470,618), size=(13,15), score=0.6694
    pos=(470,665), size=(13,15), score=0.6686
    pos=(946,618), size=(13,15), score=0.6686
    pos=(735,646), size=(13,15), score=0.6681
    pos=(523,618), size=(13,15), score=0.6679
    pos=(420,443), size=(14,17), score=0.6674
    pos=(841,647), size=(12,14), score=0.6672
    pos=(999,618), size=(13,15), score=0.6657
    pos=(1052,572), size=(12,14), score=0.6653
    pos=(576,665), size=(13,15), score=0.6647
    pos=(999,665), size=(13,15), score=0.6638
    pos=(576,618), size=(13,15), score=0.6636
    pos=(946,665), size=(13,15), score=0.6620
    pos=(471,679), size=(12,14), score=0.6611
    pos=(629,665), size=(13,15), score=0.6609
    pos=(523,665), size=(13,15), score=0.6605
    pos=(1052,509), size=(12,14), score=0.6600
    pos=(1052,555), size=(12,14), score=0.6596
    pos=(682,618), size=(13,15), score=0.6593
    pos=(893,618), size=(13,15), score=0.6590
    pos=(418,619), size=(12,14), score=0.6568
    pos=(630,679), size=(12,14), score=0.6564
    pos=(947,679), size=(12,14), score=0.6558
    pos=(682,665), size=(13,15), score=0.6551
    pos=(577,679), size=(12,14), score=0.6548
    pos=(1033,678), size=(12,14), score=0.6545
    pos=(894,666), size=(12,14), score=0.6542
    pos=(418,666), size=(12,14), score=0.6537
    pos=(894,679), size=(12,14), score=0.6535
    pos=(471,632), size=(12,14), score=0.6533
    pos=(841,619), size=(12,14), score=0.6533
    pos=(524,679), size=(12,14), score=0.6512
    pos=(1000,679), size=(12,14), score=0.6505
  turtle @ thresh=0.7: 22 matches
    pos=(454,548), size=(23,28), score=0.9999
    pos=(980,618), size=(12,14), score=0.7294
    pos=(927,618), size=(12,14), score=0.7243
    pos=(504,618), size=(12,14), score=0.7218
    pos=(1033,618), size=(12,14), score=0.7215
    pos=(504,664), size=(12,14), score=0.7198
    pos=(610,618), size=(12,14), score=0.7192
    pos=(557,618), size=(12,14), score=0.7191
    pos=(451,664), size=(12,14), score=0.7175
    pos=(557,664), size=(12,14), score=0.7169
    pos=(980,664), size=(12,14), score=0.7168
    pos=(451,618), size=(12,14), score=0.7167
    pos=(1033,664), size=(12,14), score=0.7160
    pos=(610,664), size=(12,14), score=0.7155
    pos=(927,664), size=(12,14), score=0.7137
    pos=(874,618), size=(12,14), score=0.7100
    pos=(398,664), size=(12,14), score=0.7097
    pos=(663,618), size=(12,14), score=0.7096
    pos=(398,618), size=(12,14), score=0.7060
    pos=(874,664), size=(12,14), score=0.7043
    pos=(663,664), size=(12,14), score=0.7043
    pos=(716,618), size=(12,14), score=0.7003
  turtle @ thresh=0.75: 1 matches
    pos=(454,548), size=(23,28), score=0.9999
  turtle @ thresh=0.8: 1 matches
    pos=(454,548), size=(23,28), score=0.9999
