Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 207 kB/s)
Progress (2): 4.6/11 MB | 0.3/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (4): 8.5/11 MB | 0.5/1.8 MB | 156/778 kB | 0/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 156/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.5/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.6/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.7/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.8/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.8/1.8 MB | 172/778 kB | 0.1/1.6 MB
Progress (4): 8.6/11 MB | 0.8/1.8 MB | 188/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 188/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 205/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 221/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 238/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 254/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 270/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 287/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 303/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.7/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.8/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 319/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 336/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 336/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 352/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 352/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 369/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 369/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.1/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.2/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.2/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.2/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.2/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 385/778 kB | 0.2/1.6 MB
Progress (4): 8.9/11 MB | 0.8/1.8 MB | 401/778 kB | 0.2/1.6 MB
Progress (4): 9.0/11 MB | 0.8/1.8 MB | 401/778 kB | 0.2/1.6 MB
Progress (4): 9.0/11 MB | 0.8/1.8 MB | 418/778 kB | 0.2/1.6 MB
Progress (4): 9.0/11 MB | 0.8/1.8 MB | 418/778 kB | 0.2/1.6 MB
Progress (4): 9.0/11 MB | 0.8/1.8 MB | 434/778 kB | 0.2/1.6 MB
Progress (5): 9.0/11 MB | 0.8/1.8 MB | 434/778 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 434/778 kB | 0.2/1.6 MB | 7.7/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 434/778 kB | 0.2/1.6 MB | 16/76 kB 
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 434/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 451/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 451/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 451/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 451/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 467/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 467/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 483/778 kB | 0.2/1.6 MB | 16/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 483/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 500/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 500/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 516/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 516/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 516/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 516/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 532/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 532/778 kB | 0.2/1.6 MB | 32/76 kB
Progress (5): 9.0/11 MB | 0.9/1.8 MB | 532/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 532/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.2/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 549/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.0/11 MB | 1.0/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.0/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.0/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.0/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.0/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.1/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.2/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.3/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.4/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB | 49/76 kB
Progress (5): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB | 65/76 kB
Progress (5): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB | 76 kB   
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 565/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 582/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 582/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 582/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 582/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 598/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.5/1.8 MB | 614/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.6/1.8 MB | 614/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.6/1.8 MB | 631/778 kB | 0.3/1.6 MB
Progress (4): 9.1/11 MB | 1.6/1.8 MB | 631/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 631/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 631/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 631/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 647/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 647/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 647/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 664/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 664/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 680/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 680/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 680/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 696/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 696/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 696/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 696/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 713/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 713/778 kB | 0.4/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 713/778 kB | 0.5/1.6 MB
Progress (4): 9.2/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 729/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.6/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 745/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 762/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 762/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 762/778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.5/1.6 MB    
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.5/1.6 MB
Progress (4): 9.3/11 MB | 1.7/1.8 MB | 778 kB | 0.6/1.6 MB
Progress (4): 9.4/11 MB | 1.7/1.8 MB | 778 kB | 0.6/1.6 MB
Progress (4): 9.4/11 MB | 1.7/1.8 MB | 778 kB | 0.6/1.6 MB
Progress (4): 9.4/11 MB | 1.7/1.8 MB | 778 kB | 0.6/1.6 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar (778 kB at 499 kB/s)
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.7/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.8/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.8/1.8 MB | 0.6/1.6 MB
Progress (3): 9.4/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8/1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.7/1.6 MB    
Progress (3): 9.5/11 MB | 1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.7/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.5/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.6/11 MB | 1.8 MB | 0.8/1.6 MB
Progress (3): 9.6/11 MB | 1.8 MB | 0.8/1.6 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar (1.8 MB at 1.2 MB/s)
Progress (2): 9.6/11 MB | 0.8/1.6 MB
Progress (2): 9.6/11 MB | 0.8/1.6 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar
Progress (2): 9.6/11 MB | 0.8/1.6 MB
Progress (2): 9.6/11 MB | 0.8/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.6/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 0.9/1.6 MB
Progress (2): 9.7/11 MB | 1.0/1.6 MB
Progress (2): 9.7/11 MB | 1.0/1.6 MB
Progress (2): 9.7/11 MB | 1.0/1.6 MB
Progress (2): 9.7/11 MB | 1.0/1.6 MB
Progress (2): 9.7/11 MB | 1.0/1.6 MB
Progress (3): 9.7/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.8/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (3): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB
