=== Step 1: Loading data ===
Loaded 45 traces from 14 stations
Time range: 2019-07-04T18:59:59.998300Z to 2019-07-04T19:59:59.998300Z

=== Step 2: Preparing station data ===
Unique stations for association: 15
           id      x(km)      y(km)   z(km)
0     CI.CCC.  29.386698 -32.266779 -0.6700
1     CI.CLC.   8.225030  -0.047343 -0.7750
2    CI.JRC2. -10.851631  18.457631 -1.4690
3     CI.LRL.   0.581008 -37.353478 -1.3400
4     CI.MPM.  17.975644  26.846777 -1.8390
5   CI.Q0072.   1.975313 -22.921077 -0.6950
6     CI.SLA.  36.584756   8.369630 -1.1740
7     CI.SRT.  -5.610694 -13.740067 -0.6670
8    CI.TOW2.  -6.901314  -0.845135 -0.6850
9     CI.WBM. -18.299838 -23.038608 -0.8920
10   CI.WCS2.  -6.916795  23.193851 -1.1430
11    CI.WNM. -19.662058   2.906586 -0.9743
12   CI.WRC2.   3.441295  14.613565 -0.9430
13   CI.WRV2. -18.200330  21.271475 -1.0700
14   CI.WVP2. -11.653710  14.785920 -1.4650

=== Step 3: Phase picking with PhaseNet ===
Running PhaseNet classify...
Total picks from PhaseNet: 3810
Picks DataFrame shape: (3810, 5)
P picks: 1841
S picks: 1969
Unique stations with picks: 14

First 10 picks:
        id                  timestamp type      prob  amp
0  CI.CCC. 2019-07-04 19:00:15.038300    p  0.958703  0.0
1  CI.CCC. 2019-07-04 19:00:19.158300    s  0.826396  0.0
2  CI.CCC. 2019-07-04 19:00:52.398300    s  0.375161  0.0
3  CI.CCC. 2019-07-04 19:01:07.658300    s  0.470644  0.0
4  CI.CCC. 2019-07-04 19:01:20.228300    s  0.873502  0.0
5  CI.CCC. 2019-07-04 19:01:36.688300    s  0.433144  0.0
6  CI.CCC. 2019-07-04 19:01:54.598300    s  0.658404  0.0
7  CI.CCC. 2019-07-04 19:02:09.198300    s  0.875997  0.0
8  CI.CCC. 2019-07-04 19:02:22.438300    s  0.316164  0.0
9  CI.CCC. 2019-07-04 19:02:32.608300    s  0.877557  0.0

=== Step 4: Computing amplitudes ===
Picks with non-zero amplitude: 3810

=== Step 5: Running GaMMA phase association ===
Config dbscan_eps: 7.71
BFGS bounds: x=[-29.7, 46.6], y=[-47.4, 36.8], z=[0, 30]
Clustering (eps=6.42):   0%|          | 0/91 [00:00<?, ?it/s]Clustering (eps=6.42): 100%|██████████| 91/91 [00:00<00:00, 133222.22it/s]
Associating 3810 picks with 1 CPUs
.......................................
Associated 100 events
..............................
Associated 200 events
.....................
=== Results ===
Number of events detected: 227
                        time  num_picks  num_p_picks  num_s_picks  gamma_score
110  2019-07-04T19:31:03.189 -117.514340  35.687807   7.826699   1.247639         13    12.597355
111  2019-07-04T19:31:18.532 -117.621319  35.553860   5.243555   1.112256         10     9.901183
112  2019-07-04T19:31:11.207 -117.608364  35.648046  14.487695   1.190808         11    11.999986
113  2019-07-04T19:31:32.718 -117.527627  35.679232   0.000000   1.186010         12    19.098831
114  2019-07-04T19:31:52.986 -117.412471  35.700350   0.000000   1.527543         20    19.600402
115  2019-07-04T19:31:51.192 -117.573136  35.761047  26.559582   1.633815          7     7.395421
116  2019-07-04T19:32:10.842 -117.614606  35.580573   7.769813   1.109860         13    12.811966
117  2019-07-04T19:32:19.738 -117.460966  35.958170  16.473750   1.681739          6     4.748315
118  2019-07-04T19:32:27.220 -117.498168  35.679732  11.715914   1.683494         25    24.770357
119  2019-07-04T19:32:49.261 -117.511972  35.718023   7.555894   1.481476         22    23.000000
120  2019-07-04T19:33:01.425 -117.440973  35.675929  15.211610   1.913659         27    26.986867
121  2019-07-04T19:33:21.041 -117.519076  35.680202  13.427423   1.746180         26    25.997023
122  2019-07-04T19:33:40.294 -117.541887  35.701438  11.064653   1.500738         16    18.589311
123  2019-07-04T19:34:07.308 -117.597294  35.595338  13.396428   1.887344         27    27.000000
124  2019-07-04T19:34:18.984 -117.501774  35.714451   9.081164   1.857508         23    23.000000
125  2019-07-04T19:34:31.539 -117.492121  35.706797   0.000000   1.541628          9     9.000000
126  2019-07-04T19:34:51.974 -117.562250  35.609913  11.724817   1.569061         14    13.986654
127  2019-07-04T19:35:01.887 -117.531273  35.735268   7.514972   1.831757         17    17.165359
128  2019-07-04T19:35:06.798 -117.588500  35.597021   0.000000   2.007997         16    15.628690
129  2019-07-04T19:35:27.502 -117.595507  35.584866   0.000000   1.319887         10    10.000000
130  2019-07-04T19:35:38.750 -117.558532  35.633230  10.566739   1.517486         24    24.000000
131  2019-07-04T19:35:57.729 -117.622152  35.574859  11.092342   1.120259          8     7.863688
132  2019-07-04T19:36:00.995 -117.450616  35.679565   2.006695   1.243504          6     7.136311
133  2019-07-04T19:36:09.295 -117.489502  35.690939  12.056319   1.588349         26    25.999991
134  2019-07-04T19:36:21.544 -117.472652  35.717520   3.364800   1.346646         13    12.999713
135  2019-07-04T19:36:27.198 -117.479935  35.735077   0.000000   0.973084          6     5.997080
136  2019-07-04T19:36:36.687 -117.600564  35.598863  12.711979   1.504197         21    20.989030
137  2019-07-04T19:36:56.570 -117.548418  35.746734   5.879962   1.180160         18    17.891655
138  2019-07-04T19:37:09.235 -117.499364  35.679436  13.084193   1.436158         24    22.429417
139  2019-07-04T19:38:02.337 -117.511891  35.689643   7.786381   1.241725          8     6.435373
140  2019-07-04T19:37:29.932 -117.633851  35.711809  30.000000   1.523499         21    65.257743
141  2019-07-04T19:38:22.916 -117.490510  35.711420  11.829959   1.486195         25    25.000000
142  2019-07-04T19:38:34.100 -117.548773  35.661129  15.124843   1.402292         18    18.000000
143  2019-07-04T19:38:55.985 -117.511762  35.723514   0.000000   1.185827         16    16.088173
144  2019-07-04T19:38:59.108 -117.584794  35.635873   0.000000   1.437759          5     4.404399
145  2019-07-04T19:39:00.660 -117.666404  35.921511   0.000000   1.276200          5     7.507427
146  2019-07-04T19:39:36.335 -117.530087  35.659447  13.335985   1.853199         25    25.000000
147  2019-07-04T19:39:49.632 -117.514392  35.690230  13.424213   2.377603         28    28.000000
148  2019-07-04T19:40:08.402 -117.548808  35.755088   7.467421   1.967304         25    24.996552
149  2019-07-04T19:40:29.332 -117.512464  35.658166  11.789453   2.079582         26    25.987921
150  2019-07-04T19:40:57.613 -117.529458  35.691036   8.594654   1.495046         15    14.999649
151  2019-07-04T19:41:09.837 -117.618695  35.731978   0.000000   0.909355          4     4.000030
152  2019-07-04T19:41:15.058 -117.495518  35.707471  10.539375   1.432398         17    17.999970
153  2019-07-04T19:41:24.792 -117.534042  35.726530   0.000000   1.245566          8     8.000000
154  2019-07-04T19:41:40.201 -117.501140  35.718344   9.066549   1.375867         10     9.999996
155  2019-07-04T19:41:44.836 -117.630106  35.812031  30.000000   1.841967          4     4.676276
156  2019-07-04T19:41:50.918 -117.548996  35.646403  17.669381   1.716530          7     6.114216
157  2019-07-04T19:41:55.890 -117.546133  35.753812   9.253402   1.936128         26    26.209512
158  2019-07-04T19:42:07.258 -117.528634  35.715185   8.816313   1.846995         15    14.993811
159  2019-07-04T19:42:31.297 -117.763270  35.507483   0.000000   1.744645         12    22.419303
160  2019-07-04T19:42:34.227 -117.456741  35.570852   0.000000   2.118640         15    12.580697
161  2019-07-04T19:42:57.800 -117.591035  35.612014  13.101051   1.595383         20    19.990621
162  2019-07-04T19:43:24.610 -117.554930  35.759965  10.715037   1.351565         22    23.990896
163  2019-07-04T19:43:33.284 -117.545652  35.726174   5.947103   1.410034         24    23.944298
164  2019-07-04T19:43:35.160 -117.172330  35.926805  30.000000   2.055105          4     3.907581
165  2019-07-04T19:43:57.744 -117.495920  35.741768  14.207392   1.363254         12    20.021123
166  2019-07-04T19:44:25.652 -117.568133  35.885872   0.000000   0.576316          6     7.008150
167  2019-07-04T19:44:37.487 -117.595777  35.594731   9.269864   1.373795         11    10.991850
168  2019-07-04T19:44:43.166 -117.524096  35.646889  12.694247   1.601668         23    22.999880
169  2019-07-04T19:45:13.153 -117.631819  35.577558  10.186724   1.573988         24    24.912907
170  2019-07-04T19:45:22.725 -117.488706  35.704750   8.748339   1.571160          8     8.873928
171  2019-07-04T19:45:29.727 -117.648152  35.881642   7.855951   1.368009          9     8.363640
172  2019-07-04T19:45:36.742 -117.486692  35.630189   0.000000   1.353143          8     7.263915
173  2019-07-04T19:45:51.763 -117.642749  36.095426  15.300356   1.670213          4     4.052444
174  2019-07-04T19:45:48.599 -117.659620  35.546441  15.889444   1.519715         12    11.996518
175  2019-07-04T19:46:08.528 -117.615973  35.556510  10.485883   1.543405         16    15.778738
176  2019-07-04T19:46:19.266 -117.462105  35.931926  10.567699   1.385932          6     5.929130
177  2019-07-04T19:46:27.211 -117.543248  35.691829  13.730050   1.387317         14    14.195815
178  2019-07-04T19:46:44.559 -117.581106  35.588278  14.689398   1.785192         25    29.000012
179  2019-07-04T19:47:08.184 -117.483499  35.710672   0.000000   1.389700         17    16.998768
180  2019-07-04T19:47:39.417 -117.536482  35.741014   7.431772   1.291305         14    13.999964
181  2019-07-04T19:47:43.351 -117.539756  35.730010   0.102652   1.487717          6     6.000061
182  2019-07-04T19:47:50.194 -117.599429  35.602240  11.921284   2.075638         27    26.999975
183  2019-07-04T19:48:26.172 -117.493378  35.691327  10.631484   1.345089         23    22.957140
184  2019-07-04T19:48:42.144 -117.586017  35.634245  13.189834   1.721808         26    25.858164
185  2019-07-04T19:49:05.315 -117.475780  35.685760  11.337182   2.489508         28    27.999792
186  2019-07-04T19:50:39.436 -117.691618  35.564565   0.000000   1.374685         12    12.121850
187  2019-07-04T19:50:40.961 -117.489454  35.497332  29.507794   1.673634          4     4.878150
188  2019-07-04T19:51:07.047 -117.613228  35.582250  17.100482   1.710501          8     8.000000
189  2019-07-04T19:51:17.414 -117.545762  35.718105   9.233814   2.705748         28    28.000000
190  2019-07-04T19:52:12.959 -117.582758  35.608816  12.923626   2.299452         28    28.000000
191  2019-07-04T19:52:39.326 -117.535019  35.672293  13.702046   1.984299         28    27.938380
192  2019-07-04T19:53:18.899 -117.512559  35.664379  11.409620   2.063406         26    25.988001
193  2019-07-04T19:53:34.733 -117.534317  35.610567   0.000000   1.700377          7     6.960266
194  2019-07-04T19:53:43.794 -117.511830  35.725770  14.292179   2.212103         28    28.000000
195  2019-07-04T19:54:17.348 -117.491107  35.704814  12.041326   1.635341         28    27.999615
196  2019-07-04T19:54:30.329 -117.643583  35.532498  14.131218   1.545863          6     5.650252
197  2019-07-04T19:54:39.861 -117.469178  35.720544   6.548803   1.404090         16    15.993690
198  2019-07-04T19:54:55.577 -117.475329  35.705417  10.070305   1.376689         25    25.937225
199  2019-07-04T19:55:24.574 -117.550626  35.776182   6.674975   0.823312         11    13.000021
200  2019-07-04T19:55:10.827 -117.497612  35.770863   0.000000   1.279773          9    12.031512
201  2019-07-04T19:55:51.867 -117.534984  35.738715   6.481771   1.784318         17    17.000000
202  2019-07-04T19:56:00.678 -117.510162  35.664231  12.796106   3.513108         28    28.000000
203  2019-07-04T19:56:26.720 -117.517829  35.660718   0.000000   2.595431         12    12.000000
204  2019-07-04T19:57:02.022 -117.599534  35.725724   3.875242   1.830196         10    10.000000
205  2019-07-04T19:57:21.985 -117.516912  35.663819   9.684695   2.055113         25    24.875210
206  2019-07-04T19:57:34.790 -117.701500  35.532377   0.000000   1.354096          5     4.768275
207  2019-07-04T19:57:46.075 -117.376220  35.778321   0.829081   1.687366          5     5.000000
208  2019-07-04T19:58:00.815 -117.544942  35.719872   8.923829   2.027462         28    27.997907
209  2019-07-04T19:58:38.075 -117.517204  35.668586  10.088514   1.635214         24    27.000069
210  2019-07-04T19:58:49.842 -117.544696  35.742108   5.723279   1.843064         27    27.999931
211  2019-07-04T19:59:07.314 -117.515934  35.663477  10.065607   1.633681         18    18.000000
212  2019-07-04T19:59:43.526 -117.511661  35.663501  12.026368   1.728849         25    25.000000
213  2019-07-04T19:10:43.330 -117.175412  35.447807  30.000000   2.148843          4     5.335471
214  2019-07-04T19:15:19.647 -117.552355  35.729034   7.542152   1.750734          9     8.633764
215  2019-07-04T19:15:25.334 -117.670416  35.906240   8.735285   1.651145          4     4.333226
216  2019-07-04T19:15:48.138 -117.545610  35.751589   6.068122   1.437851         16    16.000000
217  2019-07-04T19:17:35.596 -117.538436  35.682557   0.000000   1.336454          9    10.000000
218  2019-07-04T19:18:13.871 -117.174278  35.625026  27.238285   2.116610          5     6.592445
219  2019-07-04T19:21:13.108 -117.524000  35.728343   3.447498   1.723226         13    12.999405
220  2019-07-04T19:21:16.253 -117.402208  35.790472   0.000986   2.110739          4     4.000595
221  2019-07-04T19:49:41.043 -117.674996  35.695929   7.551369   1.344072          5     6.000000
222  2019-07-04T19:50:14.845 -117.540757  35.653404   0.000000   1.316953          8     8.000000
223  2019-07-04T19:50:23.983 -117.522514  35.658165   0.000000   1.418886          6     6.000000
224  2019-07-04T19:58:15.479 -117.594461  35.521603  19.471559   1.793559          5    10.000000
225  2019-07-04T19:08:14.704 -117.912425  35.575591   0.000000   0.775441          4     5.000000
226  2019-07-04T19:00:42.919 -117.621039  35.833024  14.077021   1.685708          4     4.000000
