Progress (1): 4.1 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Progress (1): 4.1/97 kB
Progress (1): 7.7/97 kB
Progress (1): 12/97 kB 
Progress (1): 16/97 kB
Progress (1): 20/97 kB
Progress (2): 20/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 5.0/33 kB
Progress (2): 28/97 kB | 5.0/33 kB
Progress (2): 32/97 kB | 5.0/33 kB
Progress (2): 36/97 kB | 5.0/33 kB
Progress (2): 41/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 7.8/33 kB
Progress (3): 45/97 kB | 7.8/33 kB | 2.3/245 kB
Progress (4): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB
Progress (5): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 49/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 5.0/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 7.8/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 11/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (5): 53/97 kB | 7.8/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 11/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.3/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 257/748 kB | 110 kB
Progress (3): 2.1/2.3 MB | 261/748 kB | 110 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.jar (110 kB at 73 kB/s)
Progress (2): 2.1/2.3 MB | 261/748 kB
Progress (2): 2.1/2.3 MB | 266/748 kB
Progress (2): 2.1/2.3 MB | 270/748 kB
Progress (2): 2.1/2.3 MB | 274/748 kB
Progress (2): 2.2/2.3 MB | 274/748 kB
Progress (2): 2.2/2.3 MB | 278/748 kB
Progress (2): 2.2/2.3 MB | 282/748 kB
Progress (2): 2.2/2.3 MB | 286/748 kB
Progress (2): 2.2/2.3 MB | 286/748 kB
Progress (2): 2.2/2.3 MB | 290/748 kB
Progress (2): 2.2/2.3 MB | 290/748 kB
Progress (2): 2.2/2.3 MB | 294/748 kB
Progress (2): 2.2/2.3 MB | 298/748 kB
Progress (2): 2.2/2.3 MB | 302/748 kB
Progress (2): 2.2/2.3 MB | 306/748 kB
Progress (2): 2.2/2.3 MB | 306/748 kB
Progress (2): 2.2/2.3 MB | 311/748 kB
Progress (2): 2.2/2.3 MB | 315/748 kB
Progress (2): 2.2/2.3 MB | 319/748 kB
Progress (2): 2.2/2.3 MB | 323/748 kB
Progress (2): 2.2/2.3 MB | 327/748 kB
Progress (2): 2.2/2.3 MB | 331/748 kB
Progress (2): 2.2/2.3 MB | 335/748 kB
Progress (2): 2.2/2.3 MB | 339/748 kB
Progress (2): 2.2/2.3 MB | 343/748 kB
Progress (2): 2.2/2.3 MB | 347/748 kB
Progress (2): 2.2/2.3 MB | 347/748 kB
Progress (2): 2.2/2.3 MB | 352/748 kB
Progress (2): 2.2/2.3 MB | 356/748 kB
Progress (2): 2.2/2.3 MB | 356/748 kB
Progress (2): 2.2/2.3 MB | 360/748 kB
Progress (2): 2.2/2.3 MB | 364/748 kB
Progress (2): 2.3/2.3 MB | 364/748 kB
Progress (2): 2.3 MB | 364/748 kB    
Progress (2): 2.3 MB | 368/748 kB
Progress (2): 2.3 MB | 372/748 kB
Progress (2): 2.3 MB | 376/748 kB
Progress (2): 2.3 MB | 380/748 kB
Progress (2): 2.3 MB | 384/748 kB
Progress (2): 2.3 MB | 388/748 kB
Progress (2): 2.3 MB | 393/748 kB
Progress (2): 2.3 MB | 397/748 kB
Progress (2): 2.3 MB | 401/748 kB
Progress (2): 2.3 MB | 405/748 kB
Progress (2): 2.3 MB | 409/748 kB
Progress (2): 2.3 MB | 413/748 kB
Progress (2): 2.3 MB | 417/748 kB
Progress (2): 2.3 MB | 421/748 kB
Progress (2): 2.3 MB | 425/748 kB
Progress (2): 2.3 MB | 429/748 kB
Progress (2): 2.3 MB | 433/748 kB
Progress (2): 2.3 MB | 438/748 kB
Progress (2): 2.3 MB | 442/748 kB
Progress (2): 2.3 MB | 446/748 kB
Progress (2): 2.3 MB | 450/748 kB
Progress (2): 2.3 MB | 454/748 kB
Progress (2): 2.3 MB | 458/748 kB
Progress (2): 2.3 MB | 462/748 kB
Progress (2): 2.3 MB | 466/748 kB
Progress (2): 2.3 MB | 470/748 kB
Progress (2): 2.3 MB | 474/748 kB
Progress (2): 2.3 MB | 479/748 kB
Progress (2): 2.3 MB | 483/748 kB
Progress (2): 2.3 MB | 487/748 kB
Progress (2): 2.3 MB | 491/748 kB
Progress (2): 2.3 MB | 495/748 kB
Progress (2): 2.3 MB | 499/748 kB
Progress (2): 2.3 MB | 503/748 kB
Progress (2): 2.3 MB | 507/748 kB
Progress (2): 2.3 MB | 511/748 kB
Progress (2): 2.3 MB | 515/748 kB
Progress (2): 2.3 MB | 519/748 kB
Progress (2): 2.3 MB | 524/748 kB
Progress (2): 2.3 MB | 528/748 kB
Progress (2): 2.3 MB | 532/748 kB
Progress (2): 2.3 MB | 536/748 kB
Progress (2): 2.3 MB | 540/748 kB
Progress (2): 2.3 MB | 544/748 kB
Progress (2): 2.3 MB | 548/748 kB
Progress (2): 2.3 MB | 552/748 kB
Progress (2): 2.3 MB | 556/748 kB
Progress (2): 2.3 MB | 560/748 kB
Progress (2): 2.3 MB | 565/748 kB
Progress (2): 2.3 MB | 569/748 kB
Progress (2): 2.3 MB | 573/748 kB
Progress (2): 2.3 MB | 577/748 kB
Progress (2): 2.3 MB | 581/748 kB
Progress (2): 2.3 MB | 585/748 kB
Progress (2): 2.3 MB | 589/748 kB
Progress (2): 2.3 MB | 593/748 kB
Progress (2): 2.3 MB | 597/748 kB
Progress (2): 2.3 MB | 601/748 kB
Progress (2): 2.3 MB | 606/748 kB
Progress (2): 2.3 MB | 610/748 kB
Progress (2): 2.3 MB | 614/748 kB
Progress (2): 2.3 MB | 618/748 kB
Progress (2): 2.3 MB | 622/748 kB
Progress (2): 2.3 MB | 626/748 kB
Progress (2): 2.3 MB | 630/748 kB
Progress (2): 2.3 MB | 634/748 kB
Progress (2): 2.3 MB | 638/748 kB
Progress (2): 2.3 MB | 642/748 kB
Progress (2): 2.3 MB | 646/748 kB
Progress (2): 2.3 MB | 651/748 kB
Progress (2): 2.3 MB | 655/748 kB
Progress (2): 2.3 MB | 659/748 kB
Progress (2): 2.3 MB | 663/748 kB
Progress (2): 2.3 MB | 667/748 kB
Progress (2): 2.3 MB | 671/748 kB
Progress (2): 2.3 MB | 675/748 kB
Progress (2): 2.3 MB | 679/748 kB
Progress (2): 2.3 MB | 683/748 kB
Progress (2): 2.3 MB | 687/748 kB
Progress (2): 2.3 MB | 692/748 kB
Progress (2): 2.3 MB | 696/748 kB
Progress (2): 2.3 MB | 700/748 kB
Progress (2): 2.3 MB | 704/748 kB
Progress (2): 2.3 MB | 708/748 kB
Progress (2): 2.3 MB | 712/748 kB
Progress (2): 2.3 MB | 716/748 kB
Progress (2): 2.3 MB | 720/748 kB
Progress (2): 2.3 MB | 724/748 kB
Progress (2): 2.3 MB | 728/748 kB
Progress (2): 2.3 MB | 732/748 kB
Progress (2): 2.3 MB | 737/748 kB
Progress (2): 2.3 MB | 741/748 kB
Progress (2): 2.3 MB | 745/748 kB
Progress (2): 2.3 MB | 748 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar (2.3 MB at 1.5 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar (748 kB at 477 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  9.427 s
[[1;34mINFO[m] Finished at: 2026-02-07T06:44:35Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal on project [36mauto-common[m: [1;31mCould not resolve dependencies for project com.google.auto:auto-common:jar:1.0-SNAPSHOT: Could not find artifact com.sun:tools:jar:11.0.27 at specified path /usr/lib/jvm/java-11-openjdk-amd64/../lib/tools.jar[m -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
