     1→SHEET: Data
     2→Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
     3→Total rows: 2450
     4→
     5→Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
   180→Row 176: SA2_CODE=108051168 | SA2_NAME=Old Bar - Manning Point - Red Head | EARNERS=7435 | MEDIAN_INCOME=46884 | MEAN_INCOME=57892
   181→Row 177: SA2_CODE=108051169 | SA2_NAME=Taree | EARNERS=10949 | MEDIAN_INCOME=46651 | MEAN_INCOME=52861
   182→Row 178: SA2_CODE=108051170 | SA2_NAME=Taree Surrounds | EARNERS=7694 | MEDIAN_INCOME=38928 | MEAN_INCOME=48344
   183→Row 179: SA2_CODE=108051171 | SA2_NAME=Wingham | EARNERS=2946 | MEDIAN_INCOME=48182 | MEAN_INCOME=52547
   184→Row 180: SA2_CODE=109011172 | SA2_NAME=Albury - East | EARNERS=12286 | MEDIAN_INCOME=61732 | MEAN_INCOME=71352
   185→Row 181: SA2_CODE=109011173 | SA2_NAME=Albury - North | EARNERS=6637 | MEDIAN_INCOME=53463 | MEAN_INCOME=59563
   186→Row 182: SA2_CODE=109011174 | SA2_NAME=Albury - South | EARNERS=7208 | MEDIAN_INCOME=56918 | MEAN_INCOME=72862
   187→Row 183: SA2_CODE=109011175 | SA2_NAME=Albury Surrounds | EARNERS=8360 | MEDIAN_INCOME=52925 | MEAN_INCOME=62748
   188→Row 184: SA2_CODE=109011176 | SA2_NAME=Lavington | EARNERS=9477 | MEDIAN_INCOME=51113 | MEAN_INCOME=54959
   189→Row 185: SA2_CODE=109021177 | SA2_NAME=Hay | EARNERS=1972 | MEDIAN_INCOME=50009 | MEAN_INCOME=56813
   190→Row 186: SA2_CODE=109021178 | SA2_NAME=Wentworth - Buronga | EARNERS=6501 | MEDIAN_INCOME=40139 | MEAN_INCOME=50708
   191→Row 187: SA2_CODE=109021179 | SA2_NAME=Wentworth-Balranald Region | EARNERS=2417 | MEDIAN_INCOME=43825 | MEAN_INCOME=52400
   192→Row 188: SA2_CODE=109031180 | SA2_NAME=Corowa | EARNERS=3610 | MEDIAN_INCOME=48398 | MEAN_INCOME=55943
   193→Row 189: SA2_CODE=109031181 | SA2_NAME=Corowa Surrounds | EARNERS=4753 | MEDIAN_INCOME=48837 | MEAN_INCOME=56681
   194→Row 190: SA2_CODE=109031182 | SA2_NAME=Deniliquin | EARNERS=4933 | MEDIAN_INCOME=50477 | MEAN_INCOME=57787
   195→Row 191: SA2_CODE=109031183 | SA2_NAME=Deniliquin Surrounds | EARNERS=4001 | MEDIAN_INCOME=43115 | MEAN_INCOME=51800
   196→Row 192: SA2_CODE=109031184 | SA2_NAME=Moama | EARNERS=4554 | MEDIAN_INCOME=53526 | MEAN_INCOME=64285
   197→Row 193: SA2_CODE=109031185 | SA2_NAME=Tocumwal - Finley - Jerilderie | EARNERS=6373 | MEDIAN_INCOME=43572 | MEAN_INCOME=53049
   198→Row 194: SA2_CODE=110011186 | SA2_NAME=Armidale | EARNERS=14577 | MEDIAN_INCOME=51819 | MEAN_INCOME=62371
   199→Row 195: SA2_CODE=110011187 | SA2_NAME=Armidale Surrounds - North | EARNERS=3058 | MEDIAN_INCOME=42901 | MEAN_INCOME=50513
   200→Row 196: SA2_CODE=110011188 | SA2_NAME=Armidale Surrounds - South | EARNERS=3830 | MEDIAN_INCOME=48704 | MEAN_INCOME=56861
   201→Row 197: SA2_CODE=110011189 | SA2_NAME=Walcha | EARNERS=2027 | MEDIAN_INCOME=43674 | MEAN_INCOME=50591
   202→Row 198: SA2_CODE=110021190 | SA2_NAME=Glen Innes | EARNERS=4946 | MEDIAN_INCOME=38504 | MEAN_INCOME=46237
   203→Row 199: SA2_CODE=110021191 | SA2_NAME=Inverell | EARNERS=6989 | MEDIAN_INCOME=49755 | MEAN_INCOME=55430
   204→Row 200: SA2_CODE=110021192 | SA2_NAME=Inverell Surrounds - East | EARNERS=2667 | MEDIAN_INCOME=39348 | MEAN_INCOME=44884
   205→Row 201: SA2_CODE=110021193 | SA2_NAME=Inverell Surrounds - West | EARNERS=3290 | MEDIAN_INCOME=41263 | MEAN_INCOME=47705
   206→Row 202: SA2_CODE=110021194 | SA2_NAME=Tenterfield | EARNERS=3879 | MEDIAN_INCOME=30613 | MEAN_INCOME=41198
   207→Row 203: SA2_CODE=110031195 | SA2_NAME=Moree | EARNERS=5186 | MEDIAN_INCOME=59040 | MEAN_INCOME=70549
   208→Row 204: SA2_CODE=110031196 | SA2_NAME=Moree Surrounds | EARNERS=3255 | MEDIAN_INCOME=53773 | MEAN_INCOME=73143
   209→Row 205: SA2_CODE=110031197 | SA2_NAME=Narrabri | EARNERS=4583 | MEDIAN_INCOME=58987 | MEAN_INCOME=70467
   210→Row 206: SA2_CODE=110031198 | SA2_NAME=Narrabri Surrounds | EARNERS=2963 | MEDIAN_INCOME=52136 | MEAN_INCOME=67379
   211→Row 207: SA2_CODE=110041199 | SA2_NAME=Gunnedah | EARNERS=6066 | MEDIAN_INCOME=59789 | MEAN_INCOME=73303
   212→Row 208: SA2_CODE=110041200 | SA2_NAME=Gunnedah Surrounds | EARNERS=2765 | MEDIAN_INCOME=52664 | MEAN_INCOME=64043
   213→Row 209: SA2_CODE=110041201 | SA2_NAME=Quirindi | EARNERS=4517 | MEDIAN_INCOME=47606 | MEAN_INCOME=55955
   214→Row 210: SA2_CODE=110041202 | SA2_NAME=Tamworth - East | EARNERS=13397 | MEDIAN_INCOME=54672 | MEAN_INCOME=60303
   215→Row 211: SA2_CODE=110041203 | SA2_NAME=Tamworth - North | EARNERS=10546 | MEDIAN_INCOME=58655 | MEAN_INCOME=68547
   216→Row 212: SA2_CODE=110041204 | SA2_NAME=Tamworth - West | EARNERS=3676 | MEDIAN_INCOME=50664 | MEAN_INCOME=52786
   217→Row 213: SA2_CODE=110041205 | SA2_NAME=Tamworth Surrounds | EARNERS=12503 | MEDIAN_INCOME=51973 | MEAN_INCOME=60458
   218→Row 214: SA2_CODE=111011206 | SA2_NAME=Belmont - Bennetts Green | EARNERS=11285 | MEDIAN_INCOME=57105 | MEAN_INCOME=69815
   219→Row 215: SA2_CODE=111011207 | SA2_NAME=Belmont South - Blacksmiths | EARNERS=3399 | MEDIAN_INCOME=53709 | MEAN_INCOME=64594
   220→Row 216: SA2_CODE=111011208 | SA2_NAME=Charlestown - Dudley | EARNERS=16583 | MEDIAN_INCOME=62394 | MEAN_INCOME=74198
   221→Row 217: SA2_CODE=111011209 | SA2_NAME=Glendale - Cardiff - Hillsborough | EARNERS=15760 | MEDIAN_INCOME=61712 | MEAN_INCOME=70695
   222→Row 218: SA2_CODE=111011210 | SA2_NAME=Mount Hutton - Windale | EARNERS=5066 | MEDIAN_INCOME=54074 | MEAN_INCOME=61086
   223→Row 219: SA2_CODE=111011211 | SA2_NAME=Redhead | EARNERS=2387 | MEDIAN_INCOME=60518 | MEAN_INCOME=86172
   224→Row 220: SA2_CODE=111011212 | SA2_NAME=Swansea - Caves Beach | EARNERS=7677 | MEDIAN_INCOME=55067 | MEAN_INCOME=70212
   225→Row 221: SA2_CODE=111011213 | SA2_NAME=Valentine - Eleebana | EARNERS=8562 | MEDIAN_INCOME=60841 | MEAN_INCOME=80837
   226→Row 222: SA2_CODE=111011214 | SA2_NAME=Warners Bay - Boolaroo | EARNERS=9958 | MEDIAN_INCOME=60372 | MEAN_INCOME=76173
   227→Row 223: SA2_CODE=111021215 | SA2_NAME=Bolton Point - Teralba | EARNERS=6163 | MEDIAN_INCOME=56602 | MEAN_INCOME=65480
   228→Row 224: SA2_CODE=111021216 | SA2_NAME=Bonnells Bay - Silverwater | EARNERS=5984 | MEDIAN_INCOME=52683 | MEAN_INCOME=63537
   229→Row 225: SA2_CODE=111021217 | SA2_NAME=Edgeworth - Cameron Park | EARNERS=10781 | MEDIAN_INCOME=65036 | MEAN_INCOME=72033
   230→Row 226: SA2_CODE=111021218 | SA2_NAME=Morisset - Cooranbong | EARNERS=11402 | MEDIAN_INCOME=51998 | MEAN_INCOME=62432
   231→Row 227: SA2_CODE=111021219 | SA2_NAME=Toronto - Awaba | EARNERS=8445 | MEDIAN_INCOME=53639 | MEAN_INCOME=68486
   232→Row 228: SA2_CODE=111021220 | SA2_NAME=Wangi Wangi - Rathmines | EARNERS=5951 | MEDIAN_INCOME=53456 | MEAN_INCOME=66979
   233→Row 229: SA2_CODE=111021221 | SA2_NAME=West Wallsend - Barnsley - Killingworth | EARNERS=4655 | MEDIAN_INCOME=60372 | MEAN_INCOME=66179
   234→Row 230: SA2_CODE=111031222 | SA2_NAME=Adamstown - Kotara | EARNERS=11526 | MEDIAN_INCOME=65790 | MEAN_INCOME=76595
   235→Row 231: SA2_CODE=111031223 | SA2_NAME=Beresfield - Hexham | EARNERS=4916 | MEDIAN_INCOME=55165 | MEAN_INCOME=58770
   236→Row 232: SA2_CODE=111031224 | SA2_NAME=Hamilton - Broadmeadow | EARNERS=8561 | MEDIAN_INCOME=62116 | MEAN_INCOME=80566
   237→Row 233: SA2_CODE=111031225 | SA2_NAME=Lambton - New Lambton | EARNERS=11908 | MEDIAN_INCOME=64584 | MEAN_INCOME=81105
   238→Row 234: SA2_CODE=111031226 | SA2_NAME=Maryland - Fletcher - Minmi | EARNERS=10922 | MEDIAN_INCOME=62584 | MEAN_INCOME=71457
   239→Row 235: SA2_CODE=111031227 | SA2_NAME=Mayfield - Warabrook | EARNERS=9889 | MEDIAN_INCOME=62092 | MEAN_INCOME=68129
   240→Row 236: SA2_CODE=111031228 | SA2_NAME=Merewether - The Junction | EARNERS=10593 | MEDIAN_INCOME=69009 | MEAN_INCOME=106598
   241→Row 237: SA2_CODE=111031229 | SA2_NAME=Newcastle - Cooks Hill | EARNERS=10195 | MEDIAN_INCOME=67949 | MEAN_INCOME=99236
   242→Row 238: SA2_CODE=111031230 | SA2_NAME=Newcastle Port - Kooragang | EARNERS=24 | MEDIAN_INCOME=77715 | MEAN_INCOME=69256
   243→Row 239: SA2_CODE=111031231 | SA2_NAME=Shortland - Jesmond | EARNERS=7536 | MEDIAN_INCOME=45417 | MEAN_INCOME=51625
   244→Row 240: SA2_CODE=111031232 | SA2_NAME=Stockton - Fullerton Cove | EARNERS=5151 | MEDIAN_INCOME=59863 | MEAN_INCOME=71725
   245→Row 241: SA2_CODE=111031233 | SA2_NAME=Wallsend - Elermore Vale | EARNERS=12991 | MEDIAN_INCOME=58193 | MEAN_INCOME=65846
   246→Row 242: SA2_CODE=111031234 | SA2_NAME=Waratah - North Lambton | EARNERS=8231 | MEDIAN_INCOME=61253 | MEAN_INCOME=68046
   247→Row 243: SA2_CODE=111031235 | SA2_NAME=Wickham - Carrington - Tighes Hill | EARNERS=6849 | MEDIAN_INCOME=66071 | MEAN_INCOME=76678
   248→Row 244: SA2_CODE=112011236 | SA2_NAME=Ballina | EARNERS=11161 | MEDIAN_INCOME=46974 | MEAN_INCOME=57069
   249→Row 245: SA2_CODE=112011237 | SA2_NAME=Ballina Surrounds | EARNERS=12378 | MEDIAN_INCOME=48978 | MEAN_INCOME=61791
   250→Row 246: SA2_CODE=112011238 | SA2_NAME=Bangalow | EARNERS=5379 | MEDIAN_INCOME=44455 | MEAN_INCOME=80697
   251→Row 247: SA2_CODE=112011239 | SA2_NAME=Brunswick Heads - Ocean Shores | EARNERS=6334 | MEDIAN_INCOME=43046 | MEAN_INCOME=59099
   252→Row 248: SA2_CODE=112011240 | SA2_NAME=Byron Bay | EARNERS=9693 | MEDIAN_INCOME=38765 | MEAN_INCOME=61952
   253→Row 249: SA2_CODE=112011241 | SA2_NAME=Evans Head | EARNERS=3237 | MEDIAN_INCOME=45213 | MEAN_INCOME=53609
   254→Row 250: SA2_CODE=112011242 | SA2_NAME=Lennox Head - Skennars Head | EARNERS=7031 | MEDIAN_INCOME=54855 | MEAN_INCOME=73522
   255→Row 251: SA2_CODE=112011243 | SA2_NAME=Mullumbimby | EARNERS=6514 | MEDIAN_INCOME=34441 | MEAN_INCOME=52818
   256→Row 252: SA2_CODE=112021244 | SA2_NAME=Casino | EARNERS=6921 | MEDIAN_INCOME=47878 | MEAN_INCOME=49831
   257→Row 253: SA2_CODE=112021245 | SA2_NAME=Casino Surrounds | EARNERS=4323 | MEDIAN_INCOME=41517 | MEAN_INCOME=45123
   258→Row 254: SA2_CODE=112021246 | SA2_NAME=Goonellabah | EARNERS=8333 | MEDIAN_INCOME=52327 | MEAN_INCOME=58420
   259→Row 255: SA2_CODE=112021247 | SA2_NAME=Kyogle | EARNERS=4446 | MEDIAN_INCOME=37462 | MEAN_INCOME=46042
   260→Row 256: SA2_CODE=112021248 | SA2_NAME=Lismore | EARNERS=8569 | MEDIAN_INCOME=48192 | MEAN_INCOME=52641
   261→Row 257: SA2_CODE=112021249 | SA2_NAME=Lismore Surrounds | EARNERS=10660 | MEDIAN_INCOME=43562 | MEAN_INCOME=55967
   262→Row 258: SA2_CODE=112031250 | SA2_NAME=Kingscliff - Fingal Head | EARNERS=9607 | MEDIAN_INCOME=52050 | MEAN_INCOME=73951
   263→Row 259: SA2_CODE=112031251 | SA2_NAME=Murwillumbah | EARNERS=5490 | MEDIAN_INCOME=45610 | MEAN_INCOME=51109
   264→Row 260: SA2_CODE=112031252 | SA2_NAME=Murwillumbah Surrounds | EARNERS=6638 | MEDIAN_INCOME=39913 | MEAN_INCOME=53111
   265→Row 261: SA2_CODE=112031253 | SA2_NAME=Pottsville | EARNERS=8851 | MEDIAN_INCOME=48293 | MEAN_INCOME=61412
   266→Row 262: SA2_CODE=112031254 | SA2_NAME=Tweed Heads | EARNERS=12996 | MEDIAN_INCOME=48445 | MEAN_INCOME=59507
   267→Row 263: SA2_CODE=112031550 | SA2_NAME=Banora Point | EARNERS=10277 | MEDIAN_INCOME=49414 | MEAN_INCOME=61042
   268→Row 264: SA2_CODE=112031551 | SA2_NAME=Terranora - North Tumbulgum | EARNERS=2331 | MEDIAN_INCOME=55009 | MEAN_INCOME=69671
   269→Row 265: SA2_CODE=112031552 | SA2_NAME=Tweed Heads South | EARNERS=4615 | MEDIAN_INCOME=45658 | MEAN_INCOME=52595
   270→Row 266: SA2_CODE=113011256 | SA2_NAME=Griffith (NSW) | EARNERS=15174 | MEDIAN_INCOME=55379 | MEAN_INCOME=60209
   271→Row 267: SA2_CODE=113011257 | SA2_NAME=Griffith Surrounds | EARNERS=8968 | MEDIAN_INCOME=52337 | MEAN_INCOME=58126
   272→Row 268: SA2_CODE=113011258 | SA2_NAME=Leeton | EARNERS=6640 | MEDIAN_INCOME=53350 | MEAN_INCOME=58391
   273→Row 269: SA2_CODE=113011259 | SA2_NAME=Narrandera | EARNERS=3666 | MEDIAN_INCOME=48735 | MEAN_INCOME=57879
   274→Row 270: SA2_CODE=113021260 | SA2_NAME=Tumbarumba | EARNERS=2222 | MEDIAN_INCOME=48547 | MEAN_INCOME=59369
   275→Row 271: SA2_CODE=113021261 | SA2_NAME=Tumut | EARNERS=3909 | MEDIAN_INCOME=55489 | MEAN_INCOME=64375
   276→Row 272: SA2_CODE=113021262 | SA2_NAME=Tumut Surrounds | EARNERS=3053 | MEDIAN_INCOME=49482 | MEAN_INCOME=58433
   277→Row 273: SA2_CODE=113031263 | SA2_NAME=Cootamundra | EARNERS=4385 | MEDIAN_INCOME=48903 | MEAN_INCOME=60047
   278→Row 274: SA2_CODE=113031264 | SA2_NAME=Gundagai | EARNERS=2543 | MEDIAN_INCOME=49862 | MEAN_INCOME=57918
   279→Row 275: SA2_CODE=113031265 | SA2_NAME=Junee | EARNERS=3643 | MEDIAN_INCOME=54349 | MEAN_INCOME=61119
   280→Row 276: SA2_CODE=113031266 | SA2_NAME=Temora | EARNERS=4178 | MEDIAN_INCOME=46444 | MEAN_INCOME=54637
   281→Row 277: SA2_CODE=113031267 | SA2_NAME=Wagga Wagga - East | EARNERS=11319 | MEDIAN_INCOME=58356 | MEAN_INCOME=69996
   282→Row 278: SA2_CODE=113031268 | SA2_NAME=Wagga Wagga - North | EARNERS=3485 | MEDIAN_INCOME=62163 | MEAN_INCOME=70183
   283→Row 279: SA2_CODE=113031269 | SA2_NAME=Wagga Wagga - South | EARNERS=14460 | MEDIAN_INCOME=58952 | MEAN_INCOME=66724
   284→Row 280: SA2_CODE=113031270 | SA2_NAME=Wagga Wagga - West | EARNERS=7656 | MEDIAN_INCOME=55868 | MEAN_INCOME=69541
   285→Row 281: SA2_CODE=113031271 | SA2_NAME=Wagga Wagga Surrounds | EARNERS=11484 | MEDIAN_INCOME=58465 | MEAN_INCOME=67196
   286→Row 282: SA2_CODE=114011272 | SA2_NAME=Berry - Kangaroo Valley | EARNERS=5975 | MEDIAN_INCOME=45433 | MEAN_INCOME=68437
   287→Row 283: SA2_CODE=114011273 | SA2_NAME=Callala Bay - Currarong | EARNERS=2172 | MEDIAN_INCOME=47884 | MEAN_INCOME=64073
   288→Row 284: SA2_CODE=114011274 | SA2_NAME=Culburra Beach | EARNERS=2940 | MEDIAN_INCOME=46522 | MEAN_INCOME=57017
   289→Row 285: SA2_CODE=114011275 | SA2_NAME=Ettrema - Sassafras - Budawang | EARNERS=54 | MEDIAN_INCOME=31302 | MEAN_INCOME=41051
   290→Row 286: SA2_CODE=114011276 | SA2_NAME=Huskisson - Vincentia | EARNERS=3178 | MEDIAN_INCOME=52456 | MEAN_INCOME=68296
   291→Row 287: SA2_CODE=114011277 | SA2_NAME=North Nowra - Bomaderry | EARNERS=9740 | MEDIAN_INCOME=51389 | MEAN_INCOME=62101
   292→Row 288: SA2_CODE=114011278 | SA2_NAME=Nowra | EARNERS=12632 | MEDIAN_INCOME=52132 | MEAN_INCOME=59038
   293→Row 289: SA2_CODE=114011279 | SA2_NAME=St Georges Basin - Erowal Bay | EARNERS=8110 | MEDIAN_INCOME=47596 | MEAN_INCOME=53962
   294→Row 290: SA2_CODE=114011280 | SA2_NAME=Sussex Inlet - Berrara | EARNERS=2453 | MEDIAN_INCOME=41734 | MEAN_INCOME=50873
   295→Row 291: SA2_CODE=114011281 | SA2_NAME=Tomerong - Wandandian - Woollamia | EARNERS=2386 | MEDIAN_INCOME=50689 | MEAN_INCOME=61769
   296→Row 292: SA2_CODE=114011282 | SA2_NAME=Ulladulla | EARNERS=10320 | MEDIAN_INCOME=41571 | MEAN_INCOME=53447
   297→Row 293: SA2_CODE=114011283 | SA2_NAME=Ulladulla Surrounds | EARNERS=3509 | MEDIAN_INCOME=39968 | MEAN_INCOME=53876
   298→Row 294: SA2_CODE=114021284 | SA2_NAME=Bowral | EARNERS=9060 | MEDIAN_INCOME=50473 | MEAN_INCOME=86563
   299→Row 295: SA2_CODE=114021285 | SA2_NAME=Hill Top - Colo Vale | EARNERS=4338 | MEDIAN_INCOME=58217 | MEAN_INCOME=68134
   300→Row 296: SA2_CODE=114021286 | SA2_NAME=Mittagong | EARNERS=7196 | MEDIAN_INCOME=54761 | MEAN_INCOME=72332
   301→Row 297: SA2_CODE=114021287 | SA2_NAME=Moss Vale - Berrima | EARNERS=7034 | MEDIAN_INCOME=54606 | MEAN_INCOME=67524
   302→Row 298: SA2_CODE=114021288 | SA2_NAME=Robertson - Fitzroy Falls | EARNERS=2578 | MEDIAN_INCOME=50791 | MEAN_INCOME=85962
   303→Row 299: SA2_CODE=114021289 | SA2_NAME=Southern Highlands | EARNERS=4817 | MEDIAN_INCOME=47687 | MEAN_INCOME=70223
   304→Row 300: SA2_CODE=115011290 | SA2_NAME=Baulkham Hills - East | EARNERS=16289 | MEDIAN_INCOME=68996 | MEAN_INCOME=83619
   305→Row 301: SA2_CODE=115011291 | SA2_NAME=Baulkham Hills (West) - Bella Vista | EARNERS=15593 | MEDIAN_INCOME=70426 | MEAN_INCOME=92269
   306→Row 302: SA2_CODE=115011294 | SA2_NAME=Glenhaven | EARNERS=4523 | MEDIAN_INCOME=65069 | MEAN_INCOME=106245
   307→Row 303: SA2_CODE=115011296 | SA2_NAME=West Pennant Hills | EARNERS=9390 | MEDIAN_INCOME=67927 | MEAN_INCOME=106033
   308→Row 304: SA2_CODE=115011553 | SA2_NAME=Castle Hill - Central | EARNERS=5426 | MEDIAN_INCOME=65480 | MEAN_INCOME=83175
   309→Row 305: SA2_CODE=115011554 | SA2_NAME=Castle Hill - East | EARNERS=3397 | MEDIAN_INCOME=56748 | MEAN_INCOME=83965
   310→Row 306: SA2_CODE=115011555 | SA2_NAME=Castle Hill - North | EARNERS=8890 | MEDIAN_INCOME=63205 | MEAN_INCOME=92081
   311→Row 307: SA2_CODE=115011556 | SA2_NAME=Castle Hill - South | EARNERS=7199 | MEDIAN_INCOME=65581 | MEAN_INCOME=88481
   312→Row 308: SA2_CODE=115011557 | SA2_NAME=Castle Hill - West | EARNERS=3703 | MEDIAN_INCOME=69791 | MEAN_INCOME=94119
   313→Row 309: SA2_CODE=115011558 | SA2_NAME=Cherrybrook | EARNERS=13496 | MEDIAN_INCOME=68290 | MEAN_INCOME=89728
   314→Row 310: SA2_CODE=115011621 | SA2_NAME=Kellyville - East | EARNERS=12325 | MEDIAN_INCOME=69783 | MEAN_INCOME=87824
   315→Row 311: SA2_CODE=115011622 | SA2_NAME=Kellyville - West | EARNERS=8224 | MEDIAN_INCOME=75552 | MEAN_INCOME=95378
   316→Row 312: SA2_CODE=115021297 | SA2_NAME=Dural - Kenthurst - Wisemans Ferry | EARNERS=15912 | MEDIAN_INCOME=62656 | MEAN_INCOME=99951
   317→Row 313: SA2_CODE=115021298 | SA2_NAME=Galston - Laughtondale | EARNERS=3818 | MEDIAN_INCOME=59954 | MEAN_INCOME=89647
   318→Row 314: SA2_CODE=115031299 | SA2_NAME=Bilpin - Colo - St Albans | EARNERS=1780 | MEDIAN_INCOME=51503 | MEAN_INCOME=65275
   319→Row 315: SA2_CODE=115031300 | SA2_NAME=Kurrajong Heights - Ebenezer | EARNERS=15568 | MEDIAN_INCOME=61436 | MEAN_INCOME=74461
   320→Row 316: SA2_CODE=115041301 | SA2_NAME=Pitt Town - McGraths Hill | EARNERS=7764 | MEDIAN_INCOME=63414 | MEAN_INCOME=79541
   321→Row 317: SA2_CODE=115041623 | SA2_NAME=Box Hill - Nelson | EARNERS=10158 | MEDIAN_INCOME=83146 | MEAN_INCOME=91858
   322→Row 318: SA2_CODE=115041624 | SA2_NAME=North Kellyville | EARNERS=11822 | MEDIAN_INCOME=79375 | MEAN_INCOME=94193
   323→Row 319: SA2_CODE=115041625 | SA2_NAME=Rouse Hill - Beaumont Hills | EARNERS=12612 | MEDIAN_INCOME=71179 | MEAN_INCOME=88377
   324→Row 320: SA2_CODE=116011303 | SA2_NAME=Blacktown (East) - Kings Park | EARNERS=11803 | MEDIAN_INCOME=55000 | MEAN_INCOME=61762
   325→Row 321: SA2_CODE=116011304 | SA2_NAME=Blacktown (North) - Marayong | EARNERS=13184 | MEDIAN_INCOME=55635 | MEAN_INCOME=62451
   326→Row 322: SA2_CODE=116011306 | SA2_NAME=Doonside - Woodcroft | EARNERS=15222 | MEDIAN_INCOME=58939 | MEAN_INCOME=64939
   327→Row 323: SA2_CODE=116011307 | SA2_NAME=Lalor Park - Kings Langley | EARNERS=16049 | MEDIAN_INCOME=61594 | MEAN_INCOME=71333
   328→Row 324: SA2_CODE=116011560 | SA2_NAME=Blacktown - South | EARNERS=8159 | MEDIAN_INCOME=55658 | MEAN_INCOME=61092
   329→Row 325: SA2_CODE=116011561 | SA2_NAME=Blacktown - West | EARNERS=11198 | MEDIAN_INCOME=55232 | MEAN_INCOME=60554
   330→Row 326: SA2_CODE=116011626 | SA2_NAME=Seven Hills - Prospect | EARNERS=10025 | MEDIAN_INCOME=59310 | MEAN_INCOME=66937
   331→Row 327: SA2_CODE=116011627 | SA2_NAME=Toongabbie - West | EARNERS=7557 | MEDIAN_INCOME=61172 | MEAN_INCOME=69355
   332→Row 328: SA2_CODE=116021309 | SA2_NAME=Glenwood | EARNERS=11030 | MEDIAN_INCOME=70459 | MEAN_INCOME=82845
   333→Row 329: SA2_CODE=116021562 | SA2_NAME=Acacia Gardens | EARNERS=2516 | MEDIAN_INCOME=71530 | MEAN_INCOME=80881
   334→Row 330: SA2_CODE=116021563 | SA2_NAME=Quakers Hill | EARNERS=16660 | MEDIAN_INCOME=67977 | MEAN_INCOME=75931
   335→Row 331: SA2_CODE=116021628 | SA2_NAME=Kellyville Ridge - The Ponds | EARNERS=13718 | MEDIAN_INCOME=79267 | MEAN_INCOME=90939
   336→Row 332: SA2_CODE=116021629 | SA2_NAME=Marsden Park - Shanes Park | EARNERS=13127 | MEDIAN_INCOME=75219 | MEAN_INCOME=82232
   337→Row 333: SA2_CODE=116021630 | SA2_NAME=Riverstone | EARNERS=10245 | MEDIAN_INCOME=68728 | MEAN_INCOME=77092
   338→Row 334: SA2_CODE=116021631 | SA2_NAME=Schofields (West) - Colebee | EARNERS=7623 | MEDIAN_INCOME=78997 | MEAN_INCOME=87634
   339→Row 335: SA2_CODE=116021632 | SA2_NAME=Schofields - East | EARNERS=19634 | MEDIAN_INCOME=76917 | MEAN_INCOME=86582
   340→Row 336: SA2_CODE=116021633 | SA2_NAME=Stanhope Gardens - Parklea | EARNERS=7894 | MEDIAN_INCOME=74384 | MEAN_INCOME=86180
   341→Row 337: SA2_CODE=116031313 | SA2_NAME=Bidwill - Hebersham - Emerton | EARNERS=9602 | MEDIAN_INCOME=50063 | MEAN_INCOME=53202
   342→Row 338: SA2_CODE=116031314 | SA2_NAME=Glendenning - Dean Park | EARNERS=5341 | MEDIAN_INCOME=60607 | MEAN_INCOME=64509
   343→Row 339: SA2_CODE=116031315 | SA2_NAME=Hassall Grove - Plumpton | EARNERS=13831 | MEDIAN_INCOME=60777 | MEAN_INCOME=64274
   344→Row 340: SA2_CODE=116031316 | SA2_NAME=Lethbridge Park - Tregear | EARNERS=11546 | MEDIAN_INCOME=55407 | MEAN_INCOME=59260
   345→Row 341: SA2_CODE=116031317 | SA2_NAME=Mount Druitt - Whalan | EARNERS=12759 | MEDIAN_INCOME=50127 | MEAN_INCOME=54226
   346→Row 342: SA2_CODE=116031318 | SA2_NAME=Prospect Reservoir | EARNERS=37 | MEDIAN_INCOME=106960 | MEAN_INCOME=105481
   347→Row 343: SA2_CODE=116031319 | SA2_NAME=Rooty Hill - Minchinbury | EARNERS=14366 | MEDIAN_INCOME=59000 | MEAN_INCOME=63684
   348→Row 344: SA2_CODE=117011320 | SA2_NAME=Banksmeadow | EARNERS=396 | MEDIAN_INCOME=81791 | MEAN_INCOME=93495
   349→Row 345: SA2_CODE=117011321 | SA2_NAME=Botany | EARNERS=9296 | MEDIAN_INCOME=74415 | MEAN_INCOME=86189
   350→Row 346: SA2_CODE=117011323 | SA2_NAME=Pagewood - Hillsdale - Daceyville | EARNERS=10268 | MEDIAN_INCOME=60099 | MEAN_INCOME=74953
   351→Row 347: SA2_CODE=117011324 | SA2_NAME=Port Botany Industrial | EARNERS=14 | MEDIAN_INCOME=85000 | MEAN_INCOME=214771
   352→Row 348: SA2_CODE=117011325 | SA2_NAME=Sydney Airport | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
   353→Row 349: SA2_CODE=117011634 | SA2_NAME=Eastlakes | EARNERS=6048 | MEDIAN_INCOME=54901 | MEAN_INCOME=66500
   354→Row 350: SA2_CODE=117011635 | SA2_NAME=Mascot | EARNERS=17082 | MEDIAN_INCOME=59480 | MEAN_INCOME=69712
   355→Row 351: SA2_CODE=117021327 | SA2_NAME=Petersham - Stanmore | EARNERS=15692 | MEDIAN_INCOME=75687 | MEAN_INCOME=98411
