Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 20 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/felix/maven-bundle-plugin/3.5.0/maven-bundle-plugin-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/easymock/easymock/3.4/easymock-3.4.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/objenesis/objenesis/2.2/objenesis-2.2.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/junit/junit/4.12/junit-4.12.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar
Progress (1): 4.1/23 kB
Progress (1): 7.5/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/shared/maven-shared-utils/0.7/maven-shared-utils-0.7.jar
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar (23 kB at 48 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Progress (1): 4.1/232 kB
Progress (1): 7.5/232 kB
                        
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-archiver/2.8.1/plexus-archiver-2.8.1.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-io/2.3.2/plexus-io-2.3.2.jar
Progress (2): 7.5/232 kB | 4.1/170 kB
Progress (2): 7.5/232 kB | 7.5/170 kB
                                     
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar
Progress (2): 12/232 kB | 7.5/170 kB
Progress (2): 16/232 kB | 7.5/170 kB
Progress (2): 20/232 kB | 7.5/170 kB
Progress (2): 23/232 kB | 7.5/170 kB
Progress (2): 28/232 kB | 7.5/170 kB
Progress (2): 32/232 kB | 7.5/170 kB
                                    
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (2): 32/232 kB | 12/170 kB
Progress (2): 32/232 kB | 16/170 kB
Progress (2): 32/232 kB | 20/170 kB
Progress (2): 32/232 kB | 23/170 kB
Progress (2): 32/232 kB | 28/170 kB
Progress (2): 32/232 kB | 32/170 kB
Progress (2): 32/232 kB | 36/170 kB
Progress (2): 32/232 kB | 39/170 kB
Progress (2): 36/232 kB | 39/170 kB
Progress (3): 36/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 7.5/378 kB
Progress (3): 40/232 kB | 39/170 kB | 12/378 kB 
Progress (3): 40/232 kB | 39/170 kB | 16/378 kB
Progress (3): 40/232 kB | 39/170 kB | 20/378 kB
Progress (3): 40/232 kB | 39/170 kB | 23/378 kB
Progress (3): 40/232 kB | 39/170 kB | 28/378 kB
Progress (3): 40/232 kB | 39/170 kB | 32/378 kB
Progress (3): 40/232 kB | 39/170 kB | 36/378 kB
Progress (3): 40/232 kB | 39/170 kB | 39/378 kB
Progress (3): 40/232 kB | 39/170 kB | 44/378 kB
Progress (3): 40/232 kB | 39/170 kB | 48/378 kB
Progress (3): 40/232 kB | 39/170 kB | 52/378 kB
Progress (3): 0.4/2.6 MB | 278/474 kB | 16/315 kB
Progress (3): 0.4/2.6 MB | 282/474 kB | 16/315 kB
Progress (3): 0.4/2.6 MB | 282/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 282/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 286/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 290/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 294/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 299/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 303/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 307/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 311/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 311/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 311/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 315/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 319/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 323/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 327/474 kB | 16/315 kB
Progress (3): 0.5/2.6 MB | 327/474 kB | 20/315 kB
Progress (3): 0.5/2.6 MB | 327/474 kB | 24/315 kB
Progress (3): 0.5/2.6 MB | 327/474 kB | 28/315 kB
Progress (3): 0.5/2.6 MB | 327/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 331/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 335/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 335/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 340/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 344/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 344/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 344/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 348/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 352/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 356/474 kB | 32/315 kB
Progress (3): 0.5/2.6 MB | 360/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 360/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 364/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 368/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 372/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 376/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 376/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 380/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 380/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 385/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 389/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 393/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 393/474 kB | 32/315 kB
Progress (3): 0.6/2.6 MB | 393/474 kB | 32/315 kB
Progress (4): 0.6/2.6 MB | 393/474 kB | 32/315 kB | 4.1/143 kB
Progress (4): 0.6/2.6 MB | 397/474 kB | 32/315 kB | 4.1/143 kB
Progress (4): 0.6/2.6 MB | 397/474 kB | 32/315 kB | 7.7/143 kB
Progress (4): 0.6/2.6 MB | 401/474 kB | 32/315 kB | 7.7/143 kB
Progress (4): 0.6/2.6 MB | 401/474 kB | 32/315 kB | 12/143 kB 
Progress (4): 0.6/2.6 MB | 405/474 kB | 32/315 kB | 12/143 kB
Progress (4): 0.6/2.6 MB | 409/474 kB | 32/315 kB | 12/143 kB
Progress (4): 0.6/2.6 MB | 409/474 kB | 32/315 kB | 16/143 kB
Progress (4): 0.6/2.6 MB | 409/474 kB | 32/315 kB | 16/143 kB
Progress (4): 0.7/2.6 MB | 409/474 kB | 32/315 kB | 16/143 kB
Progress (4): 0.7/2.6 MB | 409/474 kB | 32/315 kB | 20/143 kB
Progress (4): 0.7/2.6 MB | 409/474 kB | 32/315 kB | 24/143 kB
Progress (4): 0.7/2.6 MB | 409/474 kB | 32/315 kB | 28/143 kB
Progress (4): 0.7/2.6 MB | 409/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 413/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 417/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 421/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 32/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 36/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 36/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 41/143 kB
Progress (4): 0.7/2.6 MB | 426/474 kB | 32/315 kB | 45/143 kB
Progress (4): 0.7/2.6 MB | 430/474 kB | 32/315 kB | 45/143 kB
Progress (4): 0.7/2.6 MB | 430/474 kB | 32/315 kB | 49/143 kB
Progress (4): 0.7/2.6 MB | 434/474 kB | 32/315 kB | 49/143 kB
Progress (4): 0.7/2.6 MB | 438/474 kB | 32/315 kB | 49/143 kB
Progress (4): 0.7/2.6 MB | 442/474 kB | 32/315 kB | 49/143 kB
Progress (4): 0.7/2.6 MB | 442/474 kB | 32/315 kB | 53/143 kB
Progress (4): 0.7/2.6 MB | 442/474 kB | 32/315 kB | 57/143 kB
Progress (4): 0.7/2.6 MB | 442/474 kB | 32/315 kB | 61/143 kB
Progress (4): 0.7/2.6 MB | 442/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 446/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 446/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 450/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 454/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 454/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 458/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 458/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 462/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 466/474 kB | 32/315 kB | 65/143 kB
Progress (4): 0.7/2.6 MB | 466/474 kB | 32/315 kB | 69/143 kB
Progress (4): 0.7/2.6 MB | 471/474 kB | 32/315 kB | 69/143 kB
Progress (4): 0.7/2.6 MB | 471/474 kB | 32/315 kB | 73/143 kB
Progress (4): 0.7/2.6 MB | 474 kB | 32/315 kB | 73/143 kB    
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 73/143 kB | 4.1/74 kB
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 77/143 kB | 4.1/74 kB
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 77/143 kB | 7.7/74 kB
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 81/143 kB | 7.7/74 kB
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 81/143 kB | 12/74 kB 
Progress (5): 0.7/2.6 MB | 474 kB | 32/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 32/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 32/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 36/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 41/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 45/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 81/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 86/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 90/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 94/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 98/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 98/143 kB | 16/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 98/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 102/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 106/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 110/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 114/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 118/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 122/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 127/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 131/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 135/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 139/143 kB | 20/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 20/74 kB    
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 24/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 28/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 32/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 36/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 41/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 45/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 49/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 53/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 57/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.8/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 0.9/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 49/315 kB | 143 kB | 61/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 49/315 kB | 143 kB | 65/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 53/315 kB | 143 kB | 65/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 57/315 kB | 143 kB | 65/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 61/315 kB | 143 kB | 65/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 65/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 69/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 73/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 73/74 kB
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 74 kB   
Progress (5): 1.0/2.6 MB | 474 kB | 65/315 kB | 143 kB | 74 kB
Progress (5): 1.1/2.6 MB | 474 kB | 65/315 kB | 143 kB | 74 kB
Progress (5): 1.1/2.6 MB | 474 kB | 65/315 kB | 143 kB | 74 kB
Progress (5): 1.1/2.6 MB | 474 kB | 65/315 kB | 143 kB | 74 kB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.4/easymock-3.4.jar (474 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (4): 1.1/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.1/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.1/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
Progress (4): 1.2/2.6 MB | 65/315 kB | 143 kB | 74 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.8.1/plexus-archiver-2.8.1.jar (143 kB at 794 kB/s)
Progress (3): 1.3/2.6 MB | 65/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 65/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 69/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 69/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 73/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 77/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 81/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 81/315 kB | 74 kB
Progress (3): 1.3/2.6 MB | 81/315 kB | 74 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.3.2/plexus-io-2.3.2.jar (74 kB at 397 kB/s)
Progress (2): 1.3/2.6 MB | 81/315 kB
Progress (2): 1.4/2.6 MB | 81/315 kB
Progress (2): 1.4/2.6 MB | 81/315 kB
Progress (2): 1.4/2.6 MB | 81/315 kB
Progress (2): 1.4/2.6 MB | 81/315 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 4.1/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 7.7/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 12/62 kB 
Progress (3): 1.4/2.6 MB | 81/315 kB | 16/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 20/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 24/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 28/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 28/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 28/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 32/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 36/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 40/62 kB
Progress (3): 1.4/2.6 MB | 81/315 kB | 44/62 kB
Progress (3): 1.4/2.6 MB | 86/315 kB | 44/62 kB
Progress (3): 1.4/2.6 MB | 90/315 kB | 44/62 kB
Progress (3): 1.4/2.6 MB | 94/315 kB | 44/62 kB
Progress (3): 1.4/2.6 MB | 98/315 kB | 44/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 44/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 44/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 44/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 48/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 53/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 57/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 61/62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 62 kB   
Progress (3): 1.5/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.5/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.6/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 98/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 102/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 106/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 110/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.7/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.8/2.6 MB | 114/315 kB | 62 kB
Progress (3): 1.9/2.6 MB | 114/315 kB | 62 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (62 kB at 268 kB/s)
Progress (2): 1.9/2.6 MB | 114/315 kB
Progress (2): 1.9/2.6 MB | 114/315 kB
Progress (2): 1.9/2.6 MB | 114/315 kB
Progress (2): 1.9/2.6 MB | 114/315 kB
Progress (2): 1.9/2.6 MB | 114/315 kB
Progress (2): 1.9/2.6 MB | 118/315 kB
Progress (2): 1.9/2.6 MB | 122/315 kB
Progress (2): 1.9/2.6 MB | 127/315 kB
Progress (2): 1.9/2.6 MB | 131/315 kB
Progress (2): 1.9/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.0/2.6 MB | 131/315 kB
Progress (2): 2.1/2.6 MB | 131/315 kB
Progress (2): 2.1/2.6 MB | 135/315 kB
Progress (2): 2.1/2.6 MB | 135/315 kB
Progress (2): 2.1/2.6 MB | 139/315 kB
Progress (2): 2.1/2.6 MB | 143/315 kB
Progress (2): 2.1/2.6 MB | 147/315 kB
Progress (2): 2.1/2.6 MB | 147/315 kB
Progress (2): 2.1/2.6 MB | 147/315 kB
Progress (2): 2.1/2.6 MB | 147/315 kB
Progress (2): 2.1/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.2/2.6 MB | 147/315 kB
Progress (2): 2.3/2.6 MB | 147/315 kB
Progress (2): 2.3/2.6 MB | 147/315 kB
Progress (2): 2.3/2.6 MB | 147/315 kB
Progress (2): 2.3/2.6 MB | 151/315 kB
Progress (2): 2.3/2.6 MB | 155/315 kB
Progress (2): 2.3/2.6 MB | 159/315 kB
Progress (2): 2.3/2.6 MB | 163/315 kB
Progress (2): 2.3/2.6 MB | 163/315 kB
Progress (2): 2.3/2.6 MB | 163/315 kB
Progress (2): 2.3/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.4/2.6 MB | 163/315 kB
Progress (2): 2.5/2.6 MB | 163/315 kB
Progress (2): 2.5/2.6 MB | 163/315 kB
Progress (2): 2.5/2.6 MB | 163/315 kB
Progress (2): 2.5/2.6 MB | 167/315 kB
Progress (2): 2.5/2.6 MB | 172/315 kB
Progress (2): 2.5/2.6 MB | 176/315 kB
Progress (2): 2.5/2.6 MB | 180/315 kB
Progress (2): 2.5/2.6 MB | 180/315 kB
Progress (2): 2.5/2.6 MB | 180/315 kB
Progress (2): 2.5/2.6 MB | 180/315 kB
Progress (2): 2.6/2.6 MB | 180/315 kB
Progress (2): 2.6/2.6 MB | 180/315 kB
Progress (2): 2.6 MB | 180/315 kB    
Progress (2): 2.6 MB | 184/315 kB
Progress (2): 2.6 MB | 188/315 kB
Progress (2): 2.6 MB | 192/315 kB
Progress (2): 2.6 MB | 196/315 kB
Progress (2): 2.6 MB | 200/315 kB
Progress (2): 2.6 MB | 204/315 kB
Progress (2): 2.6 MB | 208/315 kB
Progress (2): 2.6 MB | 213/315 kB
Progress (2): 2.6 MB | 217/315 kB
Progress (2): 2.6 MB | 221/315 kB
Progress (2): 2.6 MB | 225/315 kB
Progress (2): 2.6 MB | 229/315 kB
Progress (2): 2.6 MB | 233/315 kB
Progress (2): 2.6 MB | 237/315 kB
Progress (2): 2.6 MB | 241/315 kB
Progress (2): 2.6 MB | 245/315 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar (2.6 MB at 7.9 MB/s)
Progress (1): 249/315 kB
Progress (1): 254/315 kB
Progress (1): 258/315 kB
Progress (1): 262/315 kB
Progress (1): 266/315 kB
Progress (1): 270/315 kB
Progress (1): 274/315 kB
Progress (1): 278/315 kB
Progress (1): 282/315 kB
Progress (1): 286/315 kB
Progress (1): 290/315 kB
Progress (1): 294/315 kB
Progress (1): 299/315 kB
Progress (1): 303/315 kB
Progress (1): 307/315 kB
Progress (1): 311/315 kB
Progress (1): 315 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar (315 kB at 838 kB/s)
[[1;34mINFO[m] Building jar: /app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  04:04 min
[[1;34mINFO[m] Finished at: 2026-02-07T06:08:25Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
