[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (3): 0.2/4.2 MB | 128/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 132/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 132/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 136/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 140/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 140/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 140/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 144/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 144/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 149/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 149/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 149/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 153/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 153/920 kB | 0.3/2.6 MB
Progress (3): 0.2/4.2 MB | 153/920 kB | 0.3/2.6 MB
Progress (3): 0.3/4.2 MB | 153/920 kB | 0.3/2.6 MB
Progress (3): 0.3/4.2 MB | 157/920 kB | 0.3/2.6 MB
Progress (3): 0.3/4.2 MB | 157/920 kB | 0.3/2.6 MB
Progress (3): 0.3/4.2 MB | 157/920 kB | 0.3/2.6 MB
Progress (3): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 0.9/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 2.3/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 3.6/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 5.0/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 6.4/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 7.7/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 9.1/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 10/470 kB 
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 12/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 13/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 15/470 kB
Progress (4): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 15/470 kB
Progress (5): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 15/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 161/920 kB | 0.3/2.6 MB | 19/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 166/920 kB | 0.3/2.6 MB | 19/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 166/920 kB | 0.3/2.6 MB | 19/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 19/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 23/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 23/470 kB | 3.8/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 23/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 27/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 170/920 kB | 0.3/2.6 MB | 27/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.3/2.6 MB | 27/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.3/2.6 MB | 32/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.3/2.6 MB | 32/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.4/2.6 MB | 32/470 kB | 8.0/9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.4/2.6 MB | 32/470 kB | 9.1 kB    
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.4/2.6 MB | 36/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 174/920 kB | 0.4/2.6 MB | 36/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 178/920 kB | 0.4/2.6 MB | 36/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 178/920 kB | 0.4/2.6 MB | 40/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 183/920 kB | 0.4/2.6 MB | 40/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 183/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 187/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 191/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 195/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 199/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 204/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 208/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 212/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 216/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 216/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 221/920 kB | 0.4/2.6 MB | 44/470 kB | 9.1 kB
Progress (5): 0.3/4.2 MB | 221/920 kB | 0.4/2.6 MB | 48/470 kB | 9.1 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.3/jjwt-jackson-0.12.3.jar (9.1 kB at 12 kB/s)
Progress (4): 0.4/4.2 MB | 221/920 kB | 0.4/2.6 MB | 48/470 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.2/spring-boot-starter-test-3.2.2.jar
Progress (4): 0.4/4.2 MB | 221/920 kB | 0.4/2.6 MB | 53/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 53/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 53/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 57/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 57/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 57/470 kB
Progress (4): 0.4/4.2 MB | 225/920 kB | 0.4/2.6 MB | 57/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 57/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 61/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 61/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 65/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 65/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 65/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 70/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 74/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 78/470 kB
Progress (4): 0.4/4.2 MB | 241/920 kB | 0.4/2.6 MB | 82/470 kB
Progress (4): 0.4/4.2 MB | 258/920 kB | 0.4/2.6 MB | 82/470 kB
Progress (4): 0.4/4.2 MB | 258/920 kB | 0.4/2.6 MB | 86/470 kB
Progress (4): 0.4/4.2 MB | 258/920 kB | 0.5/2.6 MB | 86/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 86/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 86/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 91/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 91/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 95/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 95/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 95/470 kB
Progress (4): 0.4/4.2 MB | 274/920 kB | 0.5/2.6 MB | 99/470 kB
Progress (4): 0.5/4.2 MB | 274/920 kB | 0.5/2.6 MB | 99/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 99/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 103/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 108/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 112/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 116/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 120/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 125/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 129/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 133/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 137/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 141/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 146/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 150/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 154/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 3.8/4.8 kB
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 3.8/4.8 kB
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 4.8 kB    
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 4.8 kB
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 4.8 kB
Progress (5): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 158/470 kB | 4.8 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.2.2/spring-boot-starter-test-3.2.2.jar (4.8 kB at 5.6 kB/s)
Progress (4): 0.5/4.2 MB | 290/920 kB | 0.5/2.6 MB | 163/470 kB
Progress (4): 0.5/4.2 MB | 307/920 kB | 0.5/2.6 MB | 163/470 kB
Progress (4): 0.5/4.2 MB | 307/920 kB | 0.5/2.6 MB | 163/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 163/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 163/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 167/470 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.2/spring-boot-test-3.2.2.jar
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 171/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 175/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 180/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 180/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.5/2.6 MB | 184/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.6/2.6 MB | 184/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.6/2.6 MB | 200/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.6/2.6 MB | 217/470 kB
Progress (4): 0.5/4.2 MB | 323/920 kB | 0.6/2.6 MB | 217/470 kB
Progress (4): 0.5/4.2 MB | 340/920 kB | 0.6/2.6 MB | 217/470 kB
Progress (4): 0.5/4.2 MB | 340/920 kB | 0.6/2.6 MB | 217/470 kB
Progress (4): 0.5/4.2 MB | 340/920 kB | 0.6/2.6 MB | 233/470 kB
Progress (4): 0.5/4.2 MB | 356/920 kB | 0.6/2.6 MB | 233/470 kB
Progress (4): 0.5/4.2 MB | 356/920 kB | 0.6/2.6 MB | 233/470 kB
Progress (4): 0.5/4.2 MB | 356/920 kB | 0.6/2.6 MB | 233/470 kB
Progress (4): 0.5/4.2 MB | 356/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.5/4.2 MB | 372/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 372/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 372/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 389/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 389/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 405/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 405/920 kB | 0.6/2.6 MB | 249/470 kB
Progress (4): 0.6/4.2 MB | 405/920 kB | 0.6/2.6 MB | 266/470 kB
Progress (4): 0.6/4.2 MB | 421/920 kB | 0.6/2.6 MB | 266/470 kB
Progress (4): 0.6/4.2 MB | 421/920 kB | 0.6/2.6 MB | 266/470 kB
Progress (4): 0.6/4.2 MB | 421/920 kB | 0.6/2.6 MB | 282/470 kB
Progress (4): 0.6/4.2 MB | 421/920 kB | 0.6/2.6 MB | 282/470 kB
Progress (4): 0.6/4.2 MB | 421/920 kB | 0.6/2.6 MB | 282/470 kB
Progress (4): 0.6/4.2 MB | 438/920 kB | 0.6/2.6 MB | 282/470 kB
Progress (4): 0.6/4.2 MB | 438/920 kB | 0.6/2.6 MB | 282/470 kB
Progress (4): 0.6/4.2 MB | 438/920 kB | 0.6/2.6 MB | 298/470 kB
Progress (4): 0.6/4.2 MB | 438/920 kB | 0.7/2.6 MB | 298/470 kB
Progress (4): 0.6/4.2 MB | 454/920 kB | 0.7/2.6 MB | 298/470 kB
Progress (4): 0.6/4.2 MB | 454/920 kB | 0.7/2.6 MB | 315/470 kB
Progress (4): 0.6/4.2 MB | 454/920 kB | 0.7/2.6 MB | 315/470 kB
Progress (4): 0.6/4.2 MB | 454/920 kB | 0.7/2.6 MB | 315/470 kB
Progress (4): 0.6/4.2 MB | 471/920 kB | 0.7/2.6 MB | 315/470 kB
Progress (4): 0.6/4.2 MB | 471/920 kB | 0.7/2.6 MB | 331/470 kB
Progress (4): 0.7/4.2 MB | 471/920 kB | 0.7/2.6 MB | 331/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 331/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 331/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.7/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 487/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (4): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 348/470 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 348/470 kB | 3.8/245 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 364/470 kB | 3.8/245 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 364/470 kB | 3.8/245 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 364/470 kB | 8.0/245 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 364/470 kB | 8.0/245 kB
Progress (5): 0.7/4.2 MB | 503/920 kB | 0.8/2.6 MB | 364/470 kB | 8.0/245 kB
Progress (5): 0.7/4.2 MB | 520/920 kB | 0.8/2.6 MB | 364/470 kB | 8.0/245 kB
Progress (5): 0.7/4.2 MB | 520/920 kB | 0.8/2.6 MB | 380/470 kB | 8.0/245 kB
Progress (5): 0.7/4.2 MB | 520/920 kB | 0.8/2.6 MB | 380/470 kB | 8.2/245 kB
Progress (5): 0.7/4.2 MB | 520/920 kB | 0.8/2.6 MB | 380/470 kB | 12/245 kB 
Progress (5): 0.7/4.2 MB | 536/920 kB | 0.8/2.6 MB | 380/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 536/920 kB | 0.9/2.6 MB | 380/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 536/920 kB | 0.9/2.6 MB | 380/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 552/920 kB | 0.9/2.6 MB | 380/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 552/920 kB | 0.9/2.6 MB | 397/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 552/920 kB | 0.9/2.6 MB | 397/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 397/470 kB | 12/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 397/470 kB | 17/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 413/470 kB | 17/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 413/470 kB | 17/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 413/470 kB | 17/245 kB
Progress (5): 0.7/4.2 MB | 569/920 kB | 0.9/2.6 MB | 413/470 kB | 21/245 kB
Progress (5): 0.7/4.2 MB | 585/920 kB | 0.9/2.6 MB | 413/470 kB | 21/245 kB
Progress (5): 0.7/4.2 MB | 585/920 kB | 0.9/2.6 MB | 413/470 kB | 21/245 kB
Progress (5): 0.7/4.2 MB | 585/920 kB | 0.9/2.6 MB | 413/470 kB | 21/245 kB
Progress (5): 0.7/4.2 MB | 585/920 kB | 0.9/2.6 MB | 430/470 kB | 21/245 kB
Progress (5): 0.7/4.2 MB | 585/920 kB | 0.9/2.6 MB | 430/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 585/920 kB | 0.9/2.6 MB | 430/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 585/920 kB | 0.9/2.6 MB | 430/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 602/920 kB | 0.9/2.6 MB | 430/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 602/920 kB | 0.9/2.6 MB | 430/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 602/920 kB | 0.9/2.6 MB | 446/470 kB | 25/245 kB
Progress (5): 0.8/4.2 MB | 602/920 kB | 0.9/2.6 MB | 446/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 602/920 kB | 0.9/2.6 MB | 446/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 0.9/2.6 MB | 446/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 0.9/2.6 MB | 446/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 0.9/2.6 MB | 446/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 0.9/2.6 MB | 462/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 1.0/2.6 MB | 462/470 kB | 29/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 1.0/2.6 MB | 462/470 kB | 34/245 kB
Progress (5): 0.8/4.2 MB | 618/920 kB | 1.0/2.6 MB | 470 kB | 34/245 kB    
Progress (5): 0.8/4.2 MB | 634/920 kB | 1.0/2.6 MB | 470 kB | 34/245 kB
Progress (5): 0.8/4.2 MB | 634/920 kB | 1.0/2.6 MB | 470 kB | 38/245 kB
Progress (5): 0.8/4.2 MB | 634/920 kB | 1.0/2.6 MB | 470 kB | 38/245 kB
Progress (5): 0.8/4.2 MB | 634/920 kB | 1.0/2.6 MB | 470 kB | 38/245 kB
Progress (5): 0.8/4.2 MB | 634/920 kB | 1.0/2.6 MB | 470 kB | 42/245 kB
Progress (5): 0.8/4.2 MB | 651/920 kB | 1.0/2.6 MB | 470 kB | 42/245 kB
Progress (5): 0.8/4.2 MB | 651/920 kB | 1.0/2.6 MB | 470 kB | 42/245 kB
Progress (5): 0.8/4.2 MB | 651/920 kB | 1.0/2.6 MB | 470 kB | 42/245 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.3/jjwt-impl-0.12.3.jar (470 kB at 485 kB/s)
Progress (4): 0.8/4.2 MB | 651/920 kB | 1.0/2.6 MB | 46/245 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.2/spring-boot-test-autoconfigure-3.2.2.jar
Progress (4): 0.9/4.2 MB | 651/920 kB | 1.0/2.6 MB | 46/245 kB
Progress (4): 0.9/4.2 MB | 667/920 kB | 1.0/2.6 MB | 46/245 kB
Progress (4): 0.9/4.2 MB | 667/920 kB | 1.0/2.6 MB | 49/245 kB
Progress (4): 0.9/4.2 MB | 667/920 kB | 1.0/2.6 MB | 49/245 kB
Progress (4): 0.9/4.2 MB | 667/920 kB | 1.0/2.6 MB | 49/245 kB
Progress (4): 0.9/4.2 MB | 684/920 kB | 1.0/2.6 MB | 49/245 kB
Progress (4): 0.9/4.2 MB | 684/920 kB | 1.0/2.6 MB | 49/245 kB
Progress (4): 0.9/4.2 MB | 684/920 kB | 1.0/2.6 MB | 53/245 kB
Progress (4): 0.9/4.2 MB | 684/920 kB | 1.0/2.6 MB | 53/245 kB
Progress (4): 0.9/4.2 MB | 700/920 kB | 1.0/2.6 MB | 53/245 kB
Progress (4): 0.9/4.2 MB | 700/920 kB | 1.0/2.6 MB | 53/245 kB
Progress (4): 0.9/4.2 MB | 700/920 kB | 1.0/2.6 MB | 58/245 kB
Progress (4): 0.9/4.2 MB | 700/920 kB | 1.0/2.6 MB | 58/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.0/2.6 MB | 58/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.0/2.6 MB | 58/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.0/2.6 MB | 74/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.1/2.6 MB | 74/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.1/2.6 MB | 74/245 kB
Progress (4): 0.9/4.2 MB | 716/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 0.9/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.1/2.6 MB | 82/245 kB
Progress (4): 1.0/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (4): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (4): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (4): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (4): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (4): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 7.7/219 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 16/219 kB 
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 16/219 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 32/219 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 32/219 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 49/219 kB
Progress (5): 1.1/4.2 MB | 733/920 kB | 1.2/2.6 MB | 82/245 kB | 65/219 kB
Progress (5): 1.1/4.2 MB | 749/920 kB | 1.2/2.6 MB | 82/245 kB | 65/219 kB
Progress (5): 1.1/4.2 MB | 749/920 kB | 1.2/2.6 MB | 98/245 kB | 65/219 kB
Progress (5): 1.1/4.2 MB | 765/920 kB | 1.2/2.6 MB | 98/245 kB | 65/219 kB
Progress (5): 1.1/4.2 MB | 782/920 kB | 1.2/2.6 MB | 98/245 kB | 65/219 kB
Progress (5): 1.1/4.2 MB | 782/920 kB | 1.2/2.6 MB | 98/245 kB | 81/219 kB
