Progress (4): 7.7/12 MB | 0.2/1.3 MB | 16/261 kB | 16/93 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 61/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 93 kB   
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB    
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 39 kB/s)
Progress (3): 7.8/12 MB | 0.6/1.3 MB | 261 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 109 kB/s)
Progress (2): 7.8/12 MB | 0.6/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.8/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.9/1.8 MB | 175/781 kB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 7.7/76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 16/76 kB 
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 24/76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 41/76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 57/76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 73/76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 175/781 kB | 0.1/1.6 MB | 76 kB   
Progress (5): 10/12 MB | 0.9/1.8 MB | 192/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 208/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 225/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 241/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 257/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 274/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 290/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 306/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 323/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 339/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 0.9/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
Progress (5): 10/12 MB | 1.0/1.8 MB | 356/781 kB | 0.1/1.6 MB | 76 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar (76 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar
Progress (4): 10/12 MB | 1.0/1.8 MB | 372/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 372/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 372/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 372/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 372/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 388/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 388/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 388/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 405/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 405/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 405/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 405/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 421/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 421/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 421/781 kB | 0.1/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 10/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.2/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.3/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.0/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.4/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.1/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.5/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 421/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.2/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.6/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.3/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.7/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.4/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.8/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.5/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 0.9/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.6/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.0/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.1/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.7/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
