Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB    
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 169 kB/s)
Progress (2): 3.8/12 MB | 0.1/1.3 MB
Progress (2): 3.8/12 MB | 0.1/1.3 MB
                                    
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 741/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 741/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 757/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 757/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 774/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 774/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 781 kB    
Progress (3): 5.9/12 MB | 0.6/1.8 MB | 781 kB
Progress (3): 5.9/12 MB | 0.6/1.8 MB | 781 kB
Progress (3): 5.9/12 MB | 0.6/1.8 MB | 781 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar (781 kB at 472 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar
Progress (2): 5.9/12 MB | 0.6/1.8 MB
Progress (2): 5.9/12 MB | 0.6/1.8 MB
Progress (2): 5.9/12 MB | 0.6/1.8 MB
Progress (2): 5.9/12 MB | 0.6/1.8 MB
Progress (2): 6.0/12 MB | 0.6/1.8 MB
Progress (2): 6.0/12 MB | 0.6/1.8 MB
Progress (2): 6.0/12 MB | 0.6/1.8 MB
Progress (2): 6.0/12 MB | 0.7/1.8 MB
Progress (2): 6.0/12 MB | 0.7/1.8 MB
Progress (2): 6.0/12 MB | 0.7/1.8 MB
Progress (2): 6.0/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.1/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (2): 6.2/12 MB | 0.7/1.8 MB
Progress (3): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 7.7/76 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB 
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 7.7/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 16/548 kB 
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 32/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 49/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 65/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 81/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 98/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 114/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 131/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 147/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 163/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 180/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 196/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 213/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 229/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 245/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 262/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 278/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 294/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 311/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 327/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 344/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 360/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 376/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 16/76 kB | 393/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 32/76 kB | 393/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 32/76 kB | 409/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 49/76 kB | 409/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 49/76 kB | 426/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 65/76 kB | 426/548 kB
Progress (5): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 76 kB | 426/548 kB   
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar (76 kB at 43 kB/s)
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 426/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0/1.6 MB | 426/548 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 426/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 426/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 426/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 442/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 442/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 458/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 475/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 491/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 507/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 507/548 kB
Progress (4): 6.2/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 524/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 524/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 524/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 540/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 540/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 540/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 540/548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 548 kB    
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.7/1.8 MB | 0.1/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.1/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.1/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB | 548 kB
Progress (4): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB | 548 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar (548 kB at 315 kB/s)
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.8/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.3/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.2/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.4/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 0.9/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.5/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.0/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.3/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.6/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.1/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.4/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.7/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.2/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.5/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.3/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.4/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.4/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.4/1.8 MB | 0.6/1.6 MB
Progress (3): 6.8/12 MB | 1.4/1.8 MB | 0.6/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.6/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 6.9/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.7/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.0/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.8/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.1/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 0.9/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.4/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.0/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.2/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.1/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB
Progress (3): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB
Progress (4): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 7.7/25 kB
Progress (4): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 12/25 kB 
Progress (4): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 12/25 kB
Progress (4): 7.3/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 25 kB   
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 25 kB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 25 kB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 25 kB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 25 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar (25 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.4/spring-security-core-6.2.4.jar
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.1/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.2/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.5/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
